"CR213194","Brazil",542.48
"CR242185","Brazil",628.74
"CR242186","Brazil",599.28
"CR242187","Brazil",376.54
"CR242188","Brazil",426.44
"CR242189","Brazil",553.99
"CR242190","Brazil",553.01
"CR242191","Brazil",615.22
"CR242192","Brazil",660.46
"CR242193","Brazil",677.57
"CR242194","Brazil",673.57
"CR242195","Brazil",640.71
"CR242196","Brazil",670.73
"CR242197","Brazil",590.83
"CR242198","Brazil",543.45
"CR242199","Brazil",473.77
"CR242200","Brazil",463.78
"CR242201","Brazil",456.83
"CR242202","Brazil",473.39
"CR242203","Brazil",396.06
"CR242204","Brazil",329.86
"CR242205","Brazil",271.05
"CR242206","Brazil",189.92
"CR242207","Brazil",137.31
"CR242208","Brazil",131.4
"CR242209","Brazil",120.67
"CR242210","Brazil",242.12
"CR242211","Brazil",316.92
"CR242212","Brazil",318.77
"CR242213","Brazil",390.4
"CR243178","Brazil",800.99
"CR243179","Brazil",732.29
"CR243180","Brazil",732.46
"CR243181","Brazil",763.16
"CR243182","Brazil",706.9
"CR243183","Brazil",661.62
"CR243184","Brazil",703.94
"CR243185","Brazil",576.13
"CR243186","Brazil",639.75
"CR243187","Brazil",290.41
"CR243188","Brazil",449.16
"CR243189","Brazil",569.57
"CR243190","Brazil",614.66
"CR243191","Brazil",653.53
"CR243192","Brazil",701.7
"CR243193","Brazil",699.88
"CR243194","Brazil",702.26
"CR243195","Brazil",639.97
"CR243196","Brazil",600.65
"CR243197","Brazil",518.61
"CR243198","Brazil",630.11
"CR243199","Brazil",466.83
"CR243200","Brazil",508.04
"CR243201","Brazil",482.9
"CR243202","Brazil",408.95
"CR243203","Brazil",256.53
"CR243204","Brazil",341.02
"CR243205","Brazil",269.86
"CR243206","Brazil",161.58
"CR243207","Brazil",131.53
"CR243208","Brazil",110.16
"CR243209","Brazil",103.17
"CR243210","Brazil",152.47
"CR243211","Brazil",304.91
"CR243212","Brazil",344.94
"CR243213","Brazil",184.24
"CR244177","Brazil",585.05
"CR244178","Brazil",813.19
"CR244179","Brazil",739.72
"CR244180","Brazil",718.72
"CR244181","Brazil",767.13
"CR244182","Brazil",739.15
"CR244183","Brazil",742.03
"CR244184","Brazil",697.49
"CR244185","Brazil",524.79
"CR244186","Brazil",537.67
"CR244187","Brazil",372.31
"CR244188","Brazil",520.72
"CR244189","Brazil",599.32
"CR244190","Brazil",634.33
"CR244191","Brazil",698.26
"CR244192","Brazil",729.89
"CR244193","Brazil",660.95
"CR244194","Brazil",740.68
"CR244195","Brazil",608.95
"CR244196","Brazil",561.72
"CR244197","Brazil",560.6
"CR244198","Brazil",576.87
"CR244199","Brazil",492.8
"CR244200","Brazil",447.05
"CR244201","Brazil",480.42
"CR244202","Brazil",382.33
"CR244203","Brazil",313.95
"CR244204","Brazil",280.6
"CR244205","Brazil",282.16
"CR244206","Brazil",172.98
"CR244207","Brazil",153.05
"CR244208","Brazil",118.37
"CR244209","Brazil",107.47
"CR244210","Brazil",217.5
"CR244211","Brazil",302.06
"CR244212","Brazil",333.97
"CR244213","Brazil",311.6
"CR244214","Brazil",167.46
"CR244215","Brazil",123.93
"CR244220","Brazil",59.87
"CR244221","Brazil",84.28
"CR245177","Brazil",882.82
"CR245178","Brazil",844.04
"CR245179","Brazil",796.59
"CR245180","Brazil",760.27
"CR245181","Brazil",786.41
"CR245182","Brazil",717.15
"CR245183","Brazil",708.7
"CR245184","Brazil",723.11
"CR245185","Brazil",632.21
"CR245186","Brazil",221.78
"CR245187","Brazil",392.59
"CR245188","Brazil",583.25
"CR245189","Brazil",617.29
"CR245190","Brazil",655.83
"CR245191","Brazil",714.82
"CR245192","Brazil",694.07
"CR245193","Brazil",705.86
"CR245194","Brazil",691.02
"CR245195","Brazil",655.08
"CR245196","Brazil",532.41
"CR245197","Brazil",528.56
"CR245198","Brazil",513.35
"CR245199","Brazil",479.6
"CR245200","Brazil",486.12
"CR245201","Brazil",470.76
"CR245202","Brazil",365.15
"CR245203","Brazil",274.16
"CR245204","Brazil",319.1
"CR245205","Brazil",325.75
"CR245206","Brazil",304.96
"CR245207","Brazil",196.7
"CR245208","Brazil",131.93
"CR245209","Brazil",236.28
"CR245210","Brazil",322.45
"CR245211","Brazil",281.9
"CR245212","Brazil",238.06
"CR245213","Brazil",222.99
"CR245214","Brazil",255.51
"CR245215","Brazil",145.51
"CR245216","Brazil",431.04
"CR245217","Brazil",248.28
"CR245218","Brazil",178.54
"CR245219","Brazil",244.48
"CR245220","Brazil",98.62
"CR245221","Brazil",91.84
"CR245222","Brazil",171.35
"CR245223","Brazil",273.03
"CR245224","Brazil",207.01
"CR245225","Brazil",204.55
"CR245241","Brazil",70.29
"CR246177","Brazil",841.3
"CR246178","Brazil",808.99
"CR246179","Brazil",795.77
"CR246180","Brazil",780.96
"CR246181","Brazil",776.93
"CR246182","Brazil",709.83
"CR246183","Brazil",669.89
"CR246184","Brazil",651.33
"CR246185","Brazil",545.49
"CR246186","Brazil",236.87
"CR246187","Brazil",534.14
"CR246188","Brazil",609.62
"CR246189","Brazil",670.65
"CR246190","Brazil",689.98
"CR246191","Brazil",694.6
"CR246192","Brazil",647.03
"CR246193","Brazil",724.17
"CR246194","Brazil",740.69
"CR246195","Brazil",662.75
"CR246196","Brazil",682.84
"CR246197","Brazil",515.38
"CR246198","Brazil",497.2
"CR246199","Brazil",449.06
"CR246200","Brazil",489.58
"CR246201","Brazil",438.52
"CR246202","Brazil",346.11
"CR246203","Brazil",249.55
"CR246204","Brazil",324.22
"CR246205","Brazil",377.44
"CR246206","Brazil",328.67
"CR246207","Brazil",280.2
"CR246208","Brazil",211.44
"CR246209","Brazil",318.62
"CR246210","Brazil",293.38
"CR246211","Brazil",278.38
"CR246212","Brazil",207.62
"CR246213","Brazil",179.65
"CR246214","Brazil",223
"CR246215","Brazil",282.42
"CR246216","Brazil",294.96
"CR246217","Brazil",172.19
"CR246218","Brazil",163.1
"CR246219","Brazil",165.13
"CR246220","Brazil",229.78
"CR246221","Brazil",218.57
"CR246222","Brazil",215.92
"CR246223","Brazil",211.75
"CR246224","Brazil",319.83
"CR246225","Brazil",310.38
"CR246240","Brazil",84.68
"CR246241","Brazil",66.71
"CR247177","Brazil",815.72
"CR247178","Brazil",804.28
"CR247179","Brazil",804.87
"CR247180","Brazil",771.5
"CR247181","Brazil",740.19
"CR247182","Brazil",698.36
"CR247183","Brazil",575.29
"CR247184","Brazil",674.89
"CR247185","Brazil",271.09
"CR247186","Brazil",377.18
"CR247187","Brazil",557.15
"CR247188","Brazil",664.57
"CR247189","Brazil",658.55
"CR247190","Brazil",618.8
"CR247191","Brazil",701.72
"CR247192","Brazil",658.45
"CR247193","Brazil",692.54
"CR247194","Brazil",693.17
"CR247195","Brazil",668.6
"CR247196","Brazil",603.83
"CR247197","Brazil",480.09
"CR247198","Brazil",535.88
"CR247199","Brazil",487.52
"CR247200","Brazil",441.04
"CR247201","Brazil",377.4
"CR247202","Brazil",274.02
"CR247203","Brazil",319.11
"CR247204","Brazil",309.85
"CR247205","Brazil",261.6
"CR247206","Brazil",287.81
"CR247207","Brazil",292.95
"CR247208","Brazil",221.47
"CR247209","Brazil",267.11
"CR247210","Brazil",223
"CR247211","Brazil",191.74
"CR247212","Brazil",147.53
"CR247213","Brazil",169.08
"CR247214","Brazil",176
"CR247215","Brazil",289.37
"CR247216","Brazil",177.73
"CR247217","Brazil",132.56
"CR247218","Brazil",142.45
"CR247219","Brazil",158.74
"CR247220","Brazil",264.71
"CR247221","Brazil",342.29
"CR247222","Brazil",338.22
"CR247223","Brazil",303.74
"CR247224","Brazil",300.28
"CR247225","Brazil",280.82
"CR247239","Brazil",199.4
"CR247240","Brazil",73.89
"CR247241","Brazil",92.23
"CR248176","Brazil",511.2
"CR248177","Brazil",711.99
"CR248178","Brazil",698.85
"CR248179","Brazil",715.18
"CR248180","Brazil",756.08
"CR248181","Brazil",774.3
"CR248182","Brazil",744.99
"CR248183","Brazil",575.08
"CR248184","Brazil",434.49
"CR248185","Brazil",282.8
"CR248186","Brazil",601.45
"CR248187","Brazil",635.87
"CR248188","Brazil",668.12
"CR248189","Brazil",610.62
"CR248190","Brazil",585.06
"CR248191","Brazil",590.99
"CR248192","Brazil",614.03
"CR248193","Brazil",598.51
"CR248194","Brazil",592.26
"CR248195","Brazil",593.99
"CR248196","Brazil",529.06
"CR248197","Brazil",458.66
"CR248198","Brazil",500.85
"CR248199","Brazil",408.48
"CR248200","Brazil",398.97
"CR248201","Brazil",439.76
"CR248202","Brazil",323.43
"CR248203","Brazil",295.86
"CR248204","Brazil",301.23
"CR248205","Brazil",281.8
"CR248206","Brazil",249.18
"CR248207","Brazil",224.21
"CR248208","Brazil",240.33
"CR248209","Brazil",220.69
"CR248210","Brazil",170.28
"CR248211","Brazil",172.63
"CR248212","Brazil",165.74
"CR248213","Brazil",206.48
"CR248214","Brazil",207.45
"CR248215","Brazil",185.94
"CR248216","Brazil",146.14
"CR248217","Brazil",128.41
"CR248218","Brazil",211.46
"CR248219","Brazil",159.09
"CR248220","Brazil",186.63
"CR248221","Brazil",298.6
"CR248222","Brazil",317.27
"CR248223","Brazil",324.96
"CR248224","Brazil",345.66
"CR248225","Brazil",287.74
"CR248238","Brazil",31.32
"CR248239","Brazil",154.32
"CR248240","Brazil",67.67
"CR248241","Brazil",72.84
"CR248242","Brazil",194.76
"CR249176","Brazil",540.39
"CR249177","Brazil",278.05
"CR249178","Brazil",690.08
"CR249179","Brazil",510.63
"CR249180","Brazil",603.38
"CR249181","Brazil",638.88
"CR249182","Brazil",694.38
"CR249183","Brazil",542.98
"CR249184","Brazil",502.99
"CR249185","Brazil",291.24
"CR249186","Brazil",518.12
"CR249187","Brazil",594.15
"CR249188","Brazil",709.76
"CR249189","Brazil",558.22
"CR249190","Brazil",623.17
"CR249191","Brazil",639.02
"CR249192","Brazil",604.41
"CR249193","Brazil",516.92
"CR249194","Brazil",528.53
"CR249195","Brazil",528.33
"CR249196","Brazil",487.27
"CR249197","Brazil",440.49
"CR249198","Brazil",426.7
"CR249199","Brazil",491.01
"CR249200","Brazil",458.64
"CR249201","Brazil",410.41
"CR249202","Brazil",403.67
"CR249203","Brazil",367.65
"CR249204","Brazil",251.61
"CR249205","Brazil",284.3
"CR249206","Brazil",221.57
"CR249207","Brazil",214.13
"CR249208","Brazil",269.79
"CR249209","Brazil",189.16
"CR249210","Brazil",144.79
"CR249211","Brazil",198.79
"CR249212","Brazil",202.72
"CR249213","Brazil",236.74
"CR249214","Brazil",204.12
"CR249215","Brazil",159.34
"CR249216","Brazil",126.77
"CR249217","Brazil",136.17
"CR249218","Brazil",168.27
"CR249219","Brazil",135.73
"CR249220","Brazil",176.2
"CR249221","Brazil",211.21
"CR249222","Brazil",371.22
"CR249223","Brazil",322.15
"CR249224","Brazil",248.66
"CR249225","Brazil",209.01
"CR249226","Brazil",283.94
"CR249227","Brazil",301.09
"CR249237","Brazil",52.13
"CR249238","Brazil",52.03
"CR249239","Brazil",44.09
"CR249240","Brazil",71.99
"CR249241","Brazil",72.17
"CR249242","Brazil",192.83
"CR249243","Brazil",182.08
"CR250175","Brazil",668.67
"CR250176","Brazil",755.24
"CR250177","Brazil",728.31
"CR250178","Brazil",697.62
"CR250179","Brazil",652.53
"CR250180","Brazil",675.2
"CR250181","Brazil",630.89
"CR250182","Brazil",551.87
"CR250183","Brazil",551.68
"CR250184","Brazil",320.97
"CR250185","Brazil",227.44
"CR250186","Brazil",474.31
"CR250187","Brazil",489.5
"CR250188","Brazil",532.55
"CR250189","Brazil",564.97
"CR250190","Brazil",540.85
"CR250191","Brazil",538.34
"CR250192","Brazil",561.43
"CR250193","Brazil",502.34
"CR250194","Brazil",455.18
"CR250195","Brazil",503.39
"CR250196","Brazil",493.56
"CR250197","Brazil",394.14
"CR250198","Brazil",371.08
"CR250199","Brazil",396.37
"CR250200","Brazil",472.29
"CR250201","Brazil",466.41
"CR250202","Brazil",447.88
"CR250203","Brazil",359.09
"CR250204","Brazil",279.68
"CR250205","Brazil",280.1
"CR250206","Brazil",291.56
"CR250207","Brazil",222.24
"CR250208","Brazil",169.49
"CR250209","Brazil",135.07
"CR250210","Brazil",156.12
"CR250211","Brazil",161.06
"CR250212","Brazil",203.94
"CR250213","Brazil",190.7
"CR250214","Brazil",221.85
"CR250215","Brazil",193.96
"CR250216","Brazil",156.14
"CR250217","Brazil",137.19
"CR250218","Brazil",151.57
"CR250219","Brazil",139.96
"CR250220","Brazil",196.67
"CR250221","Brazil",252.21
"CR250222","Brazil",328.21
"CR250223","Brazil",202.24
"CR250224","Brazil",225.05
"CR250225","Brazil",189.46
"CR250226","Brazil",142.25
"CR250227","Brazil",161.41
"CR250228","Brazil",277.97
"CR250236","Brazil",263.7
"CR250237","Brazil",113.73
"CR250238","Brazil",40.98
"CR250239","Brazil",55.04
"CR250240","Brazil",79.95
"CR250241","Brazil",178.6
"CR250242","Brazil",68.24
"CR250243","Brazil",31.53
"CR251176","Brazil",865.24
"CR251177","Brazil",887.62
"CR251178","Brazil",803.46
"CR251179","Brazil",675.05
"CR251180","Brazil",689.69
"CR251181","Brazil",649.81
"CR251182","Brazil",547.32
"CR251183","Brazil",532.66
"CR251184","Brazil",367.56
"CR251185","Brazil",105.08
"CR251186","Brazil",505.34
"CR251187","Brazil",544.28
"CR251188","Brazil",594.38
"CR251189","Brazil",485.59
"CR251190","Brazil",441.88
"CR251191","Brazil",464.65
"CR251192","Brazil",470.15
"CR251193","Brazil",440.46
"CR251194","Brazil",444.06
"CR251195","Brazil",455.11
"CR251196","Brazil",415
"CR251197","Brazil",373.7
"CR251198","Brazil",362.25
"CR251199","Brazil",332.42
"CR251200","Brazil",369.35
"CR251201","Brazil",372.62
"CR251202","Brazil",293.11
"CR251203","Brazil",305.2
"CR251204","Brazil",301.04
"CR251205","Brazil",296.9
"CR251206","Brazil",279.79
"CR251207","Brazil",280.13
"CR251208","Brazil",217.17
"CR251209","Brazil",119.64
"CR251210","Brazil",180.44
"CR251211","Brazil",202.17
"CR251212","Brazil",195.38
"CR251213","Brazil",261.23
"CR251214","Brazil",172.81
"CR251215","Brazil",125.22
"CR251216","Brazil",150.04
"CR251217","Brazil",210.84
"CR251218","Brazil",176.89
"CR251219","Brazil",140.91
"CR251220","Brazil",170.03
"CR251221","Brazil",263.68
"CR251222","Brazil",197.15
"CR251223","Brazil",246.47
"CR251224","Brazil",321.94
"CR251225","Brazil",346.95
"CR251226","Brazil",323.89
"CR251227","Brazil",241.91
"CR251228","Brazil",333.88
"CR251231","Brazil",411.12
"CR251232","Brazil",461.65
"CR251236","Brazil",370.84
"CR251237","Brazil",269.39
"CR251238","Brazil",29.92
"CR251239","Brazil",143.04
"CR251240","Brazil",119.84
"CR251241","Brazil",62.15
"CR251242","Brazil",53.43
"CR251243","Brazil",37.21
"CR252176","Brazil",972.25
"CR252177","Brazil",944.44
"CR252178","Brazil",902.67
"CR252179","Brazil",690.35
"CR252180","Brazil",665.28
"CR252181","Brazil",619.66
"CR252182","Brazil",595.63
"CR252183","Brazil",477.86
"CR252184","Brazil",396.28
"CR252185","Brazil",131.04
"CR252186","Brazil",468.9
"CR252187","Brazil",509.82
"CR252188","Brazil",512.32
"CR252189","Brazil",440.52
"CR252190","Brazil",382.7
"CR252191","Brazil",414.95
"CR252192","Brazil",410.01
"CR252193","Brazil",412.9
"CR252194","Brazil",447.89
"CR252195","Brazil",415.18
"CR252196","Brazil",408.73
"CR252197","Brazil",404.22
"CR252198","Brazil",399.69
"CR252199","Brazil",381.99
"CR252200","Brazil",492.22
"CR252201","Brazil",264.96
"CR252202","Brazil",288.33
"CR252203","Brazil",278.64
"CR252204","Brazil",306.92
"CR252205","Brazil",273.93
"CR252206","Brazil",264.9
"CR252207","Brazil",255.81
"CR252208","Brazil",224.2
"CR252209","Brazil",121.27
"CR252210","Brazil",150.99
"CR252211","Brazil",209.64
"CR252212","Brazil",236.46
"CR252213","Brazil",285.7
"CR252214","Brazil",302.83
"CR252215","Brazil",157.39
"CR252216","Brazil",163.82
"CR252217","Brazil",194.82
"CR252218","Brazil",167.64
"CR252219","Brazil",179.41
"CR252220","Brazil",160.71
"CR252221","Brazil",177.75
"CR252222","Brazil",166.85
"CR252223","Brazil",385.14
"CR252224","Brazil",386.43
"CR252225","Brazil",377.35
"CR252226","Brazil",348.68
"CR252227","Brazil",414.94
"CR252228","Brazil",405.86
"CR252229","Brazil",443.86
"CR252230","Brazil",440.68
"CR252231","Brazil",437.71
"CR252232","Brazil",402.07
"CR252235","Brazil",347.83
"CR252236","Brazil",350.8
"CR252237","Brazil",296.99
"CR252238","Brazil",49.45
"CR252239","Brazil",123.38
"CR252240","Brazil",160.88
"CR252241","Brazil",131.18
"CR252242","Brazil",144.5
"CR252243","Brazil",68.38
"CR252244","Brazil",122.21
"CR253176","Brazil",982.06
"CR253177","Brazil",943.04
"CR253178","Brazil",941.56
"CR253179","Brazil",887.48
"CR253180","Brazil",772.77
"CR253181","Brazil",751.94
"CR253182","Brazil",745.76
"CR253183","Brazil",481.62
"CR253184","Brazil",240.09
"CR253185","Brazil",355
"CR253186","Brazil",512.65
"CR253187","Brazil",517.67
"CR253188","Brazil",540.46
"CR253189","Brazil",388.39
"CR253190","Brazil",382.73
"CR253191","Brazil",418.04
"CR253192","Brazil",463.44
"CR253193","Brazil",447.47
"CR253194","Brazil",427.23
"CR253195","Brazil",389.04
"CR253196","Brazil",382.48
"CR253197","Brazil",385.53
"CR253198","Brazil",408.78
"CR253199","Brazil",386.39
"CR253200","Brazil",323.2
"CR253201","Brazil",343.52
"CR253202","Brazil",308.35
"CR253203","Brazil",284.63
"CR253204","Brazil",264.97
"CR253205","Brazil",232.81
"CR253206","Brazil",247.89
"CR253207","Brazil",235.13
"CR253208","Brazil",169.11
"CR253209","Brazil",126.73
"CR253210","Brazil",173.33
"CR253211","Brazil",184.2
"CR253212","Brazil",151.57
"CR253213","Brazil",132.43
"CR253214","Brazil",138.44
"CR253215","Brazil",151.84
"CR253216","Brazil",206.33
"CR253217","Brazil",203.83
"CR253218","Brazil",178.03
"CR253219","Brazil",157.96
"CR253220","Brazil",154.39
"CR253221","Brazil",190.44
"CR253222","Brazil",188.49
"CR253223","Brazil",295.97
"CR253224","Brazil",342.94
"CR253225","Brazil",436.25
"CR253226","Brazil",398.38
"CR253227","Brazil",406.43
"CR253228","Brazil",451.41
"CR253229","Brazil",453.02
"CR253230","Brazil",477.12
"CR253231","Brazil",477.14
"CR253232","Brazil",423.7
"CR253233","Brazil",476
"CR253234","Brazil",311.71
"CR253235","Brazil",371.6
"CR253236","Brazil",247.59
"CR253237","Brazil",321.36
"CR253238","Brazil",128.62
"CR253239","Brazil",51.03
"CR253240","Brazil",237.28
"CR253241","Brazil",150.36
"CR253242","Brazil",87.02
"CR253243","Brazil",71.68
"CR253244","Brazil",162.59
"CR253245","Brazil",110.21
"CR254176","Brazil",893.68
"CR254177","Brazil",935.1
"CR254178","Brazil",960.6
"CR254179","Brazil",819.28
"CR254180","Brazil",806.36
"CR254181","Brazil",786.23
"CR254182","Brazil",670.58
"CR254183","Brazil",504.75
"CR254184","Brazil",182.17
"CR254185","Brazil",481.87
"CR254186","Brazil",552.12
"CR254187","Brazil",559.05
"CR254188","Brazil",435.88
"CR254189","Brazil",347.35
"CR254190","Brazil",365.34
"CR254191","Brazil",378.89
"CR254192","Brazil",431.75
"CR254193","Brazil",438.46
"CR254194","Brazil",419.22
"CR254195","Brazil",337.49
"CR254196","Brazil",327.72
"CR254197","Brazil",295.98
"CR254198","Brazil",293.68
"CR254199","Brazil",279.11
"CR254200","Brazil",289.95
"CR254201","Brazil",272.05
"CR254202","Brazil",276.78
"CR254203","Brazil",262.86
"CR254204","Brazil",258.28
"CR254205","Brazil",196.65
"CR254206","Brazil",192.38
"CR254207","Brazil",253.09
"CR254208","Brazil",231.02
"CR254209","Brazil",190.19
"CR254210","Brazil",208.01
"CR254211","Brazil",142.55
"CR254212","Brazil",142.55
"CR254213","Brazil",129.56
"CR254214","Brazil",141.89
"CR254215","Brazil",152.13
"CR254216","Brazil",141.72
"CR254217","Brazil",173.75
"CR254218","Brazil",176.69
"CR254219","Brazil",156.24
"CR254220","Brazil",177.9
"CR254221","Brazil",150.58
"CR254222","Brazil",179.23
"CR254223","Brazil",175.06
"CR254224","Brazil",266.89
"CR254225","Brazil",364.69
"CR254226","Brazil",415.39
"CR254227","Brazil",450.42
"CR254228","Brazil",460.71
"CR254229","Brazil",435.07
"CR254230","Brazil",479.26
"CR254231","Brazil",461.31
"CR254232","Brazil",458.28
"CR254233","Brazil",489.95
"CR254234","Brazil",384.31
"CR254235","Brazil",413.41
"CR254236","Brazil",321.42
"CR254237","Brazil",155.52
"CR254238","Brazil",169.52
"CR254239","Brazil",227.67
"CR254240","Brazil",297.85
"CR254241","Brazil",169.64
"CR254242","Brazil",270.55
"CR254243","Brazil",104.96
"CR254244","Brazil",209
"CR254245","Brazil",195.14
"CR254246","Brazil",138.02
"CR254247","Brazil",178.69
"CR254248","Brazil",142.81
"CR255175","Brazil",466.22
"CR255176","Brazil",924.52
"CR255177","Brazil",937.6
"CR255178","Brazil",972.47
"CR255179","Brazil",806.39
"CR255180","Brazil",729.54
"CR255181","Brazil",791.18
"CR255182","Brazil",658.93
"CR255183","Brazil",582.4
"CR255184","Brazil",216.82
"CR255185","Brazil",576.15
"CR255186","Brazil",590.69
"CR255187","Brazil",610.89
"CR255188","Brazil",437.94
"CR255189","Brazil",328.56
"CR255190","Brazil",356.87
"CR255191","Brazil",379.08
"CR255192","Brazil",351.3
"CR255193","Brazil",478.5
"CR255194","Brazil",453.6
"CR255195","Brazil",256.81
"CR255196","Brazil",219.03
"CR255197","Brazil",229.48
"CR255198","Brazil",222.87
"CR255199","Brazil",231.54
"CR255200","Brazil",233.76
"CR255201","Brazil",271.62
"CR255202","Brazil",243.43
"CR255203","Brazil",242.89
"CR255204","Brazil",221.78
"CR255205","Brazil",252.44
"CR255206","Brazil",206.14
"CR255207","Brazil",222.87
"CR255208","Brazil",163.69
"CR255209","Brazil",201.75
"CR255210","Brazil",202.22
"CR255211","Brazil",171.61
"CR255212","Brazil",160.81
"CR255213","Brazil",142.07
"CR255214","Brazil",147.49
"CR255215","Brazil",113.5
