"CR213194","Brazil",542.48
"CR255216","Brazil",107.75
"CR255217","Brazil",90.98
"CR255218","Brazil",120.7
"CR255219","Brazil",164.67
"CR255220","Brazil",155.05
"CR255221","Brazil",174.38
"CR255222","Brazil",184.98
"CR255223","Brazil",212.76
"CR255224","Brazil",218.78
"CR255225","Brazil",340.85
"CR255226","Brazil",459.81
"CR255227","Brazil",459.91
"CR255228","Brazil",460.1
"CR255229","Brazil",501.9
"CR255230","Brazil",462.01
"CR255231","Brazil",505.74
"CR255232","Brazil",437.32
"CR255233","Brazil",521.65
"CR255234","Brazil",445.11
"CR255235","Brazil",434.77
"CR255236","Brazil",239.03
"CR255237","Brazil",168.97
"CR255238","Brazil",332.61
"CR255239","Brazil",345.25
"CR255240","Brazil",201.51
"CR255241","Brazil",186.53
"CR255242","Brazil",329.13
"CR255243","Brazil",262.64
"CR255244","Brazil",171.64
"CR255245","Brazil",147.19
"CR255246","Brazil",96.92
"CR255247","Brazil",124.95
"CR256173","Brazil",533.73
"CR256174","Brazil",883.91
"CR256175","Brazil",884.47
"CR256176","Brazil",935.33
"CR256177","Brazil",929.02
"CR256178","Brazil",942.46
"CR256179","Brazil",943.69
"CR256180","Brazil",944.16
"CR256181","Brazil",860.3
"CR256182","Brazil",605.65
"CR256183","Brazil",332.07
"CR256184","Brazil",395.35
"CR256185","Brazil",607.32
"CR256186","Brazil",656.98
"CR256187","Brazil",621.81
"CR256188","Brazil",418.01
"CR256189","Brazil",381.02
"CR256190","Brazil",381.72
"CR256191","Brazil",404.51
"CR256192","Brazil",415.32
"CR256193","Brazil",507.99
"CR256194","Brazil",513.07
"CR256195","Brazil",250.44
"CR256196","Brazil",258.84
"CR256197","Brazil",315.09
"CR256198","Brazil",235.03
"CR256199","Brazil",243.42
"CR256200","Brazil",317.43
"CR256201","Brazil",313.6
"CR256202","Brazil",292.79
"CR256203","Brazil",298.34
"CR256204","Brazil",238.96
"CR256205","Brazil",238.07
"CR256206","Brazil",277.57
"CR256207","Brazil",350.63
"CR256208","Brazil",180.17
"CR256209","Brazil",182.96
"CR256210","Brazil",241.91
"CR256211","Brazil",204.87
"CR256212","Brazil",155.9
"CR256213","Brazil",153.67
"CR256214","Brazil",136.54
"CR256215","Brazil",145.16
"CR256216","Brazil",138.02
"CR256217","Brazil",127.59
"CR256218","Brazil",151.41
"CR256219","Brazil",176.6
"CR256220","Brazil",146.87
"CR256221","Brazil",168.91
"CR256222","Brazil",176.98
"CR256223","Brazil",163.52
"CR256224","Brazil",254.8
"CR256225","Brazil",433.02
"CR256226","Brazil",458.5
"CR256227","Brazil",461.15
"CR256228","Brazil",458.78
"CR256229","Brazil",491.94
"CR256230","Brazil",518.43
"CR256231","Brazil",458.53
"CR256232","Brazil",444.67
"CR256233","Brazil",375.45
"CR256234","Brazil",467.58
"CR256235","Brazil",471.24
"CR256236","Brazil",453.83
"CR256237","Brazil",326.29
"CR256238","Brazil",304.2
"CR256239","Brazil",357.14
"CR256240","Brazil",230.11
"CR256241","Brazil",166.72
"CR256242","Brazil",222.64
"CR256243","Brazil",307.89
"CR256244","Brazil",144.96
"CR256245","Brazil",72.36
"CR256246","Brazil",39.79
"CR257172","Brazil",220.78
"CR257173","Brazil",583.12
"CR257174","Brazil",865.78
"CR257175","Brazil",890.38
"CR257176","Brazil",937.66
"CR257177","Brazil",932.78
"CR257178","Brazil",941.63
"CR257179","Brazil",863.97
"CR257180","Brazil",744.86
"CR257181","Brazil",419.51
"CR257182","Brazil",330.76
"CR257183","Brazil",336.22
"CR257184","Brazil",690.49
"CR257185","Brazil",697.18
"CR257186","Brazil",603.8
"CR257187","Brazil",555.68
"CR257188","Brazil",503.49
"CR257189","Brazil",410.97
"CR257190","Brazil",386.47
"CR257191","Brazil",396.11
"CR257192","Brazil",419.8
"CR257193","Brazil",524.2
"CR257194","Brazil",539.27
"CR257195","Brazil",230.17
"CR257196","Brazil",285.02
"CR257197","Brazil",233.87
"CR257198","Brazil",282.95
"CR257199","Brazil",369.08
"CR257200","Brazil",330.16
"CR257201","Brazil",415.83
"CR257202","Brazil",366.46
"CR257203","Brazil",342.14
"CR257204","Brazil",283.06
"CR257205","Brazil",257.35
"CR257206","Brazil",288.61
"CR257207","Brazil",283.04
"CR257208","Brazil",198.5
"CR257209","Brazil",222.71
"CR257210","Brazil",206.03
"CR257211","Brazil",228.65
"CR257212","Brazil",170.22
"CR257213","Brazil",166.22
"CR257214","Brazil",141.54
"CR257215","Brazil",114.58
"CR257216","Brazil",133.83
"CR257217","Brazil",176.74
"CR257218","Brazil",177.54
"CR257219","Brazil",231.18
"CR257220","Brazil",157.33
"CR257221","Brazil",154.51
"CR257222","Brazil",225.37
"CR257223","Brazil",372.55
"CR257224","Brazil",447.34
"CR257225","Brazil",404.63
"CR257226","Brazil",458.17
"CR257227","Brazil",431.06
"CR257228","Brazil",427.11
"CR257229","Brazil",472.72
"CR257230","Brazil",506.67
"CR257231","Brazil",274
"CR257232","Brazil",281.02
"CR257233","Brazil",394.1
"CR257234","Brazil",217.46
"CR257235","Brazil",438.75
"CR257236","Brazil",370.92
"CR257237","Brazil",328.56
"CR257238","Brazil",399.35
"CR257239","Brazil",344.17
"CR257240","Brazil",173.46
"CR257241","Brazil",161.72
"CR257242","Brazil",249.46
"CR257243","Brazil",123.9
"CR257244","Brazil",38.46
"CR258172","Brazil",222.8
"CR258173","Brazil",220.24
"CR258174","Brazil",445.07
"CR258175","Brazil",742.95
"CR258176","Brazil",868.46
"CR258177","Brazil",881.92
"CR258178","Brazil",757.38
"CR258179","Brazil",515.49
"CR258180","Brazil",258.02
"CR258181","Brazil",233.13
"CR258182","Brazil",363.16
"CR258183","Brazil",427.74
"CR258184","Brazil",568.32
"CR258185","Brazil",709.77
"CR258186","Brazil",730.74
"CR258187","Brazil",651.91
"CR258188","Brazil",529.81
"CR258189","Brazil",404.47
"CR258190","Brazil",373.56
"CR258191","Brazil",367.09
"CR258192","Brazil",505.28
"CR258193","Brazil",528.04
"CR258194","Brazil",645.62
"CR258195","Brazil",292.91
"CR258196","Brazil",293.57
"CR258197","Brazil",308.48
"CR258198","Brazil",365.4
"CR258199","Brazil",385
"CR258200","Brazil",332.63
"CR258201","Brazil",371.6
"CR258202","Brazil",232.74
"CR258203","Brazil",179.06
"CR258204","Brazil",189.5
"CR258205","Brazil",232.1
"CR258206","Brazil",147.89
"CR258207","Brazil",127.64
"CR258208","Brazil",174.05
"CR258209","Brazil",173.62
"CR258210","Brazil",184.94
"CR258211","Brazil",196.95
"CR258212","Brazil",171.02
"CR258213","Brazil",168.58
"CR258214","Brazil",143.31
"CR258215","Brazil",95.45
"CR258216","Brazil",127.52
"CR258217","Brazil",166.08
"CR258218","Brazil",192.24
"CR258219","Brazil",216.94
"CR258220","Brazil",219.31
"CR258221","Brazil",292.9
"CR258222","Brazil",458.86
"CR258223","Brazil",456.99
"CR258224","Brazil",460.22
"CR258225","Brazil",328.72
"CR258226","Brazil",431.63
"CR258227","Brazil",425.41
"CR258228","Brazil",434.38
"CR258229","Brazil",476.22
"CR258230","Brazil",512.65
"CR258231","Brazil",431.1
"CR258232","Brazil",415.2
"CR258233","Brazil",456.51
"CR258234","Brazil",383.35
"CR258235","Brazil",396.86
"CR258236","Brazil",241.29
"CR258237","Brazil",38.62
"CR258238","Brazil",242.35
"CR258239","Brazil",415.92
"CR258240","Brazil",218.27
"CR258241","Brazil",195.13
"CR258242","Brazil",143.31
"CR258243","Brazil",43.26
"CR258244","Brazil",30.29
"CR259175","Brazil",205.8
"CR259176","Brazil",273.98
"CR259177","Brazil",274.21
"CR259178","Brazil",237.49
"CR259179","Brazil",242.88
"CR259180","Brazil",199.37
"CR259181","Brazil",394.13
"CR259182","Brazil",250.63
"CR259183","Brazil",363.42
"CR259184","Brazil",402.64
"CR259185","Brazil",496.75
"CR259186","Brazil",616.12
"CR259187","Brazil",614.36
"CR259188","Brazil",599
"CR259189","Brazil",508.7
"CR259190","Brazil",479.28
"CR259191","Brazil",488.12
"CR259192","Brazil",365.99
"CR259193","Brazil",229.16
"CR259194","Brazil",459.21
"CR259195","Brazil",490.12
"CR259196","Brazil",419.83
"CR259197","Brazil",352.38
"CR259198","Brazil",378.49
"CR259199","Brazil",332.68
"CR259200","Brazil",342.39
"CR259201","Brazil",317.68
"CR259202","Brazil",219.22
"CR259203","Brazil",169.97
"CR259204","Brazil",183.46
"CR259205","Brazil",155.8
"CR259206","Brazil",148.82
"CR259207","Brazil",162.11
"CR259208","Brazil",226.63
"CR259209","Brazil",205.11
"CR259210","Brazil",185.74
"CR259211","Brazil",174.02
"CR259212","Brazil",179.92
"CR259213","Brazil",188.52
"CR259214","Brazil",152.66
"CR259215","Brazil",142.42
"CR259216","Brazil",212.9
"CR259217","Brazil",186.48
"CR259218","Brazil",245.66
"CR259219","Brazil",305.23
"CR259220","Brazil",354.54
"CR259221","Brazil",451.62
"CR259222","Brazil",373.66
"CR259223","Brazil",461.5
"CR259224","Brazil",459.47
"CR259225","Brazil",312.52
"CR259226","Brazil",410.25
"CR259227","Brazil",445.88
"CR259228","Brazil",479.42
"CR259229","Brazil",472.6
"CR259230","Brazil",490.5
"CR259231","Brazil",512.35
"CR259232","Brazil",505.66
"CR259233","Brazil",483.44
"CR259234","Brazil",291.16
"CR259235","Brazil",386.84
"CR259236","Brazil",300.91
"CR259237","Brazil",80.74
"CR259238","Brazil",110.38
"CR259239","Brazil",197.69
"CR259240","Brazil",306.81
"CR259241","Brazil",76.46
"CR259242","Brazil",40.25
"CR259243","Brazil",28
"CR260176","Brazil",172.71
"CR260177","Brazil",205.46
"CR260178","Brazil",176.13
"CR260179","Brazil",281.72
"CR260180","Brazil",305.11
"CR260181","Brazil",467.18
"CR260182","Brazil",226.35
"CR260183","Brazil",420.65
"CR260184","Brazil",353.84
"CR260185","Brazil",429.88
"CR260186","Brazil",534.75
"CR260187","Brazil",515.53
"CR260188","Brazil",517.06
"CR260189","Brazil",587.28
"CR260190","Brazil",454.42
"CR260191","Brazil",497.53
"CR260192","Brazil",451.16
"CR260193","Brazil",386.27
"CR260194","Brazil",666.2
"CR260195","Brazil",643.64
"CR260196","Brazil",473.72
"CR260197","Brazil",411.26
"CR260198","Brazil",351.94
"CR260199","Brazil",303.4
"CR260200","Brazil",223.16
"CR260201","Brazil",133.76
"CR260202","Brazil",139.3
"CR260203","Brazil",141.37
"CR260204","Brazil",129.82
"CR260205","Brazil",130.2
"CR260206","Brazil",154.02
"CR260207","Brazil",230.59
"CR260208","Brazil",275.78
"CR260209","Brazil",210.19
"CR260210","Brazil",179.14
"CR260211","Brazil",171.12
"CR260212","Brazil",194.06
"CR260213","Brazil",198.09
"CR260214","Brazil",192.76
"CR260215","Brazil",183
"CR260216","Brazil",211.56
"CR260217","Brazil",187.06
"CR260218","Brazil",347.61
"CR260219","Brazil",172.81
"CR260220","Brazil",296.26
"CR260221","Brazil",433.32
"CR260222","Brazil",412.74
"CR260223","Brazil",408.61
"CR260224","Brazil",441.16
"CR260225","Brazil",370.3
"CR260226","Brazil",359.92
"CR260227","Brazil",420.14
"CR260228","Brazil",400.96
"CR260229","Brazil",298.97
"CR260230","Brazil",196.69
"CR260231","Brazil",334.26
"CR260232","Brazil",508.49
"CR260233","Brazil",514.9
"CR260234","Brazil",510.45
"CR260235","Brazil",515.05
"CR260236","Brazil",261.64
"CR260237","Brazil",54.88
"CR260238","Brazil",110.41
"CR260239","Brazil",195.82
"CR260240","Brazil",314.99
"CR260241","Brazil",42.1
"CR260242","Brazil",26.43
"CR261178","Brazil",198.84
"CR261180","Brazil",287.28
"CR261181","Brazil",249.61
"CR261182","Brazil",349.54
"CR261183","Brazil",448.62
"CR261184","Brazil",354.99
"CR261185","Brazil",347.26
"CR261186","Brazil",454.25
"CR261187","Brazil",535.02
"CR261188","Brazil",518.48
"CR261189","Brazil",512.85
"CR261190","Brazil",566.99
"CR261191","Brazil",680.06
"CR261192","Brazil",545.91
"CR261193","Brazil",572.25
"CR261194","Brazil",652.9
"CR261195","Brazil",566.82
"CR261196","Brazil",299.68
"CR261197","Brazil",288.64
"CR261198","Brazil",206.94
"CR261199","Brazil",180.28
"CR261200","Brazil",169.76
"CR261201","Brazil",151.05
"CR261202","Brazil",143.41
"CR261203","Brazil",150.92
"CR261204","Brazil",143.24
"CR261205","Brazil",153.77
"CR261206","Brazil",160.42
"CR261207","Brazil",166.68
"CR261208","Brazil",174.56
"CR261209","Brazil",165.05
"CR261210","Brazil",165.23
"CR261211","Brazil",206.76
"CR261212","Brazil",190.19
"CR261213","Brazil",213.34
"CR261214","Brazil",195.44
"CR261215","Brazil",162.81
"CR261216","Brazil",180.81
"CR261217","Brazil",200.31
"CR261218","Brazil",273.55
"CR261219","Brazil",157.95
"CR261220","Brazil",252.45
"CR261221","Brazil",350.99
"CR261222","Brazil",371.1
"CR261223","Brazil",296.35
"CR261224","Brazil",411.14
"CR261225","Brazil",369.3
"CR261226","Brazil",352.64
"CR261227","Brazil",394.81
"CR261228","Brazil",399.7
"CR261229","Brazil",234.36
"CR261230","Brazil",341.71
"CR261231","Brazil",416.79
"CR261232","Brazil",482.75
"CR261233","Brazil",490.67
"CR261234","Brazil",624.47
"CR261235","Brazil",643.88
"CR261236","Brazil",419.54
"CR261237","Brazil",131.9
"CR261238","Brazil",413.38
"CR261239","Brazil",507.85
"CR261240","Brazil",30.62
"CR262181","Brazil",153.85
"CR262182","Brazil",126.87
"CR262183","Brazil",221.33
"CR262184","Brazil",451.91
"CR262185","Brazil",471.85
"CR262186","Brazil",521.36
"CR262187","Brazil",540.38
"CR262188","Brazil",628.41
"CR262189","Brazil",617.07
"CR262190","Brazil",581.6
"CR262191","Brazil",565.24
"CR262192","Brazil",557.85
"CR262193","Brazil",593.46
"CR262194","Brazil",524.5
"CR262195","Brazil",466.24
"CR262196","Brazil",472.71
"CR262197","Brazil",277.76
"CR262198","Brazil",105.13
"CR262199","Brazil",122.9
"CR262200","Brazil",147.85
"CR262201","Brazil",154.53
"CR262202","Brazil",157.6
"CR262203","Brazil",158.56
"CR262204","Brazil",180.97
"CR262205","Brazil",169.16
"CR262206","Brazil",169.71
"CR262207","Brazil",166.6
"CR262208","Brazil",165.26
"CR262209","Brazil",164.16
"CR262210","Brazil",157.86
"CR262211","Brazil",175.14
"CR262212","Brazil",159.99
"CR262213","Brazil",209.46
"CR262214","Brazil",167.03
"CR262215","Brazil",159.61
"CR262216","Brazil",187.47
"CR262217","Brazil",213.09
"CR262218","Brazil",253.47
"CR262219","Brazil",150.27
"CR262220","Brazil",162.7
"CR262221","Brazil",310.82
"CR262222","Brazil",345.1
"CR262223","Brazil",399.56
"CR262224","Brazil",403.62
"CR262225","Brazil",279.46
"CR262226","Brazil",238.72
"CR262227","Brazil",287.87
"CR262228","Brazil",272.46
"CR262229","Brazil",282.74
"CR262230","Brazil",587.44
"CR262231","Brazil",383.05
"CR262232","Brazil",425.9
"CR262233","Brazil",547.35
"CR262234","Brazil",651.49
"CR262235","Brazil",631.15
"CR262236","Brazil",478.96
"CR262237","Brazil",605.88
"CR262238","Brazil",581.76
"CR263181","Brazil",74.8
"CR263182","Brazil",111.55
"CR263183","Brazil",451.89
"CR263184","Brazil",542.06
"CR263185","Brazil",470.74
"CR263186","Brazil",567.73
"CR263187","Brazil",599.93
"CR263188","Brazil",627.43
"CR263189","Brazil",609.21
"CR263190","Brazil",572.28
"CR263191","Brazil",439.45
"CR263192","Brazil",490.97
"CR263193","Brazil",589.9
"CR263194","Brazil",451.6
"CR263195","Brazil",483.26
"CR263196","Brazil",476.71
"CR263197","Brazil",473.75
"CR263198","Brazil",378.9
"CR263199","Brazil",227.03
"CR263200","Brazil",164.23
"CR263201","Brazil",163.6
"CR263202","Brazil",160.89
"CR263203","Brazil",159.6
"CR263204","Brazil",173.19
"CR263205","Brazil",169.89
"CR263206","Brazil",168
"CR263207","Brazil",162.54
"CR263208","Brazil",165.07
"CR263209","Brazil",142.46
"CR263210","Brazil",124.18
"CR263211","Brazil",130.81
"CR263212","Brazil",125.07
"CR263213","Brazil",139.13
"CR263214","Brazil",145.47
"CR263215","Brazil",143.27
"CR263216","Brazil",155.36
"CR263217","Brazil",231.3
"CR263218","Brazil",149.81
"CR263219","Brazil",146.42
"CR263220","Brazil",153.73
"CR263221","Brazil",189.58
"CR263222","Brazil",298.85
"CR263223","Brazil",342.95
"CR263224","Brazil",297.64
"CR263225","Brazil",304.95
"CR263226","Brazil",221.3
"CR263227","Brazil",217.15
"CR263228","Brazil",235.85
"CR263229","Brazil",455.75
"CR263230","Brazil",659.65
"CR263231","Brazil",547.31
"CR263232","Brazil",553.62
"CR263233","Brazil",470.7
"CR263234","Brazil",535.28
"CR263235","Brazil",628.45
"CR263236","Brazil",601.02
"CR263237","Brazil",563.76
"CR263238","Brazil",351.81
"CR264181","Brazil",74.13
"CR264182","Brazil",300.82
"CR264183","Brazil",506.89
"CR264184","Brazil",394.1
"CR264185","Brazil",511.04
"CR264186","Brazil",563.6
"CR264187","Brazil",605.63
"CR264188","Brazil",638.81
"CR264189","Brazil",607.25
"CR264190","Brazil",625.64
"CR264191","Brazil",457.11
"CR264192","Brazil",397.64
"CR264193","Brazil",347.17
"CR264194","Brazil",400.85
"CR264195","Brazil",296.78
"CR264196","Brazil",224.88
"CR264197","Brazil",149.47
"CR264198","Brazil",174.17
"CR264199","Brazil",149.19
"CR264200","Brazil",151.22
"CR264201","Brazil",153.01
"CR264202","Brazil",153.29
"CR264203","Brazil",149.35
"CR264204","Brazil",149.55
"CR264205","Brazil",152.37
"CR264206","Brazil",152.69
"CR264207","Brazil",160.57
"CR264208","Brazil",151.6
"CR264209","Brazil",139
"CR264210","Brazil",144.94
"CR264211","Brazil",127.66
"CR264212","Brazil",106.18
"CR264213","Brazil",115.93
"CR264214","Brazil",139.57
"CR264215","Brazil",164.3
"CR264216","Brazil",127.58
"CR264217","Brazil",159.46
"CR264218","Brazil",169.86
"CR264219","Brazil",130.64
"CR264220","Brazil",150.29
"CR264221","Brazil",241.42
"CR264222","Brazil",277.42
"CR264223","Brazil",256.95
"CR264224","Brazil",253.34
"CR264225","Brazil",246.65
"CR264226","Brazil",267.5
"CR264227","Brazil",255.98
"CR264228","Brazil",213.08
"CR264229","Brazil",559.91
"CR264230","Brazil",653.27
"CR264231","Brazil",532.54
"CR264232","Brazil",368.17
"CR264235","Brazil",401.13
"CR264236","Brazil",518.59
"CR265182","Brazil",297.5
"CR265183","Brazil",597.88
"CR265184","Brazil",449.15
"CR265185","Brazil",541.29
"CR265186","Brazil",521.98
"CR265187","Brazil",581.27
"CR265188","Brazil",601.36
"CR265189","Brazil",678.33
"CR265190","Brazil",692.88
"CR265191","Brazil",354.81
"CR265192","Brazil",230.47
"CR265193","Brazil",178.78
"CR265194","Brazil",183.93
"CR265195","Brazil",162.42
"CR265196","Brazil",123.39
"CR265197","Brazil",134.31
"CR265198","Brazil",139.95
"CR265199","Brazil",158.67
"CR265200","Brazil",147.88
"CR265201","Brazil",140.99
"CR265202","Brazil",143
"CR265203","Brazil",147.82
"CR265204","Brazil",146.79
"CR265205","Brazil",138.7
"CR265206","Brazil",136.42
"CR265207","Brazil",129.99
"CR265208","Brazil",135.96
"CR265209","Brazil",115.29
"CR265210","Brazil",134.38
"CR265211","Brazil",134.64
"CR265212","Brazil",120.38
"CR265213","Brazil",115.35
"CR265214","Brazil",107.41
"CR265215","Brazil",110
"CR265216","Brazil",105.66
"CR265217","Brazil",133.44
"CR265218","Brazil",158.57
"CR265219","Brazil",158.94
"CR265220","Brazil",155.99
"CR265221","Brazil",240
"CR265222","Brazil",261.61
"CR265223","Brazil",250.93
"CR265224","Brazil",229.65
"CR265225","Brazil",223.46
"CR265226","Brazil",268.11
"CR265227","Brazil",289.08
"CR265228","Brazil",332.66
"CR265229","Brazil",650.25
"CR265230","Brazil",552.82
"CR265231","Brazil",437.99
"CR266182","Brazil",287.38
"CR266183","Brazil",557.82
"CR266184","Brazil",568.04
"CR266185","Brazil",551.8
"CR266186","Brazil",546.39
"CR266187","Brazil",512.78
"CR266188","Brazil",477.14
"CR266189","Brazil",612.39
"CR266190","Brazil",711.55
"CR266191","Brazil",539.39
"CR266192","Brazil",174.26
"CR266193","Brazil",190.64
"CR266194","Brazil",157.76
"CR266195","Brazil",112.94
"CR266196","Brazil",133.27
"CR266197","Brazil",138.37
"CR266198","Brazil",147.6
"CR266199","Brazil",131.29
"CR266200","Brazil",120.38
"CR266201","Brazil",119.01
"CR266202","Brazil",112.89
"CR266203","Brazil",130.82
"CR266204","Brazil",140.58
"CR266205","Brazil",127.02
"CR266206","Brazil",122.28
"CR266207","Brazil",136.82
"CR266208","Brazil",117.51
"CR266209","Brazil",141.75
"CR266210","Brazil",149.77
"CR266211","Brazil",141.69
"CR266212","Brazil",140.1
"CR266213","Brazil",133.82
"CR266214","Brazil",101.01
"CR266215","Brazil",110.2
"CR266216","Brazil",101.29
"CR266217","Brazil",118.12
"CR266218","Brazil",128.38
"CR266219","Brazil",149.48
"CR266220","Brazil",122.12
"CR266221","Brazil",160.36
"CR266222","Brazil",215.44
"CR266223","Brazil",214.99
"CR266224","Brazil",280.55
"CR266225","Brazil",325.75
"CR266226","Brazil",302.02
"CR266227","Brazil",310.4
"CR266228","Brazil",584.57
"CR266229","Brazil",626.64
"CR266230","Brazil",452.95
"CR267182","Brazil",190.92
"CR267183","Brazil",475.03
"CR267184","Brazil",544.85
"CR267185","Brazil",478.46
"CR267186","Brazil",500.02
"CR267187","Brazil",524.97
"CR267188","Brazil",442.4
"CR267189","Brazil",601.53
"CR267190","Brazil",543.1
"CR267191","Brazil",356.85
"CR267192","Brazil",175.91
"CR267193","Brazil",163.21
"CR267194","Brazil",169.43
"CR267195","Brazil",123.31
"CR267196","Brazil",135.6
"CR267197","Brazil",139.29
"CR267198","Brazil",124.59
"CR267199","Brazil",126.64
"CR267200","Brazil",107.63
"CR267201","Brazil",104.4
"CR267202","Brazil",107.63
"CR267203","Brazil",102.77
"CR267204","Brazil",126.36
"CR267205","Brazil",137.38
"CR267206","Brazil",196.42
"CR267207","Brazil",158.5
"CR267208","Brazil",222.17
"CR267209","Brazil",193.81
"CR267210","Brazil",147.31
"CR267211","Brazil",108.08
