"","ID","cagb","cbgb","ctotal4inv","tot_area","inter_area"
"1","CR245241",98.7,23.69,136.17,78125595.3831807,11810.0051136763
"2","CR245241",120.58,28.94,167.16,145448273.911623,601727.229714492
"3","CR245241",1.03,4.74,9.4,77473916.992449,1547739.34009936
"4","CR245241",98.7,23.69,136.17,1508142488.00348,43642.8251965815
"5","CR245241",120.58,28.94,167.16,7036463465.53076,441765.656576271
"6","CR245241",1.03,4.74,9.4,637188597.606285,3107.47668465599
"7","CR245241",120.58,28.94,167.16,10274019.909778,1418291.25035455
"8","CR245241",1.03,4.74,9.4,1582939967.60133,47506673.4870239
"9","CR245241",5.95,19.87,26.51,189451060.025735,8579120.03569214
"10","CR245241",120.58,28.94,167.16,6749583.4010553,1859478.18205614
"11","CR245241",5.95,19.87,26.51,2357345.49664495,43563.9649478517
"12","CR245241",37.74,10.58,55.41,11213427796.265,3.00630696748522
"13","CR245241",1.03,4.74,9.4,5133580946.8382,13.7120898626813
"14","CR246240",98.7,23.69,136.17,78125595.3831807,581569.29032968
"15","CR246240",120.58,28.94,167.16,145448273.911623,17683312.3199065
"16","CR246240",1.03,4.74,9.4,77473916.992449,29078323.9645654
"17","CR246240",1.03,4.74,9.4,95776736.0845105,9105825.04150744
"18","CR246240",98.7,23.69,136.17,1508142488.00348,12177520.4461323
"19","CR246240",120.58,28.94,167.16,7036463465.53076,53022179.2755875
"20","CR246240",1.03,4.74,9.4,637188597.606285,941616.494507925
"21","CR246240",1.04,10.15,12.77,11047968253.7415,16.5825636280293
"22","CR246240",120.58,28.94,167.16,10274019.909778,1429887.90497527
"23","CR246240",1.03,4.74,9.4,1582939967.60133,557038681.611731
"24","CR246240",1.04,10.15,12.77,578837.56953679,6.01441151822038
"25","CR246240",78.82,18.92,109.29,40689337.1357195,2.52408822442733
"26","CR246240",1.03,4.74,9.4,38709766590.8987,82905244.3629468
"27","CR246240",1.03,4.74,9.4,5133580946.8382,42057744.9554345
"28","CR246240",1.04,10.15,12.77,10276555269.6776,1383856.77355805
"29","CR246241",120.58,28.94,167.16,145448273.911623,8261502.56394711
"30","CR246241",1.03,4.74,9.4,77473916.992449,41826108.770308
"31","CR246241",1.03,4.74,9.4,95776736.0845105,8554737.10033941
"32","CR246241",98.7,23.69,136.17,1508142488.00348,7191287.01304857
"33","CR246241",120.58,28.94,167.16,7036463465.53076,44259825.0136194
"34","CR246241",1.03,4.74,9.4,637188597.606285,6.67012223949304
"35","CR246241",120.58,28.94,167.16,10274019.909778,1651170.53068014
"36","CR246241",1.03,4.74,9.4,1582939967.60133,835094853.916411
"37","CR246241",5.95,19.87,26.51,189451060.025735,9630907.94227654
"38","CR246241",1.04,10.15,12.77,945534655.38946,18.1077879563932
"39","CR246241",1.03,4.74,9.4,38709766590.8987,7773088.47624867
"40","CR246241",37.74,10.58,55.41,11213427796.265,8.83757132892426
"41","CR246241",1.03,4.74,9.4,5133580946.8382,20578438.1912781
"42","CR246241",1.04,10.15,12.77,10276555269.6776,30.2319973439765
"43","CR247239",98.7,23.69,136.17,78125595.3831807,508184.664825068
"44","CR247239",120.58,28.94,167.16,145448273.911623,25404371.6137882
"45","CR247239",1.03,4.74,9.4,95776736.0845105,8359493.04244382
"46","CR247239",98.7,23.69,136.17,1508142488.00348,20864635.7424736
"47","CR247239",120.58,28.94,167.16,7036463465.53076,218853764.913365
"48","CR247239",1.03,4.74,9.4,637188597.606285,11171384.7097294
"49","CR247239",0.73,0.77,5.13,300672690.150814,12.329321977646
"50","CR247239",1.04,10.15,12.77,11047968253.7415,154534.079394914
"51","CR247239",1.04,10.15,12.77,1428680311.19128,23.0567293117056
"52","CR247239",0.73,0.77,5.13,43692704.2308405,109775.947075184
"53","CR247239",1.03,4.74,9.4,38709766590.8987,504296270.859965
"54","CR247239",1.03,4.74,9.4,5133580946.8382,4649285.70312
"55","CR247239",1.04,10.15,12.77,10276555269.6776,2315801.06263538
"56","CR247240",98.7,23.69,136.17,78125595.3831807,8227.81682898477
"57","CR247240",120.58,28.94,167.16,145448273.911623,18436675.6611681
"58","CR247240",1.03,4.74,9.4,77473916.992449,3328875.42264176
"59","CR247240",98.7,23.69,136.17,1508142488.00348,37290290.2101651
"60","CR247240",120.58,28.94,167.16,7036463465.53076,130758103.820009
"61","CR247240",1.03,4.74,9.4,637188597.606285,100366467.184682
"62","CR247240",0.73,0.77,5.13,300672690.150814,6.71723756548778
"63","CR247240",1.04,10.15,12.77,11047968253.7415,26.937475307276
"64","CR247240",1.03,4.74,9.4,1582939967.60133,37141846.6154184
"65","CR247240",0.73,0.77,5.13,43692704.2308405,2933.60685678397
"66","CR247240",1.03,4.74,9.4,38709766590.8987,2247461533.53203
"67","CR247240",1.03,4.74,9.4,5133580946.8382,8.39896222614334
"68","CR247240",1.04,10.15,12.77,10276555269.6776,6.29571703754273
"69","CR247241",120.58,28.94,167.16,145448273.911623,286311.481330439
"70","CR247241",98.7,23.69,136.17,1508142488.00348,10710001.1780665
"71","CR247241",120.58,28.94,167.16,7036463465.53076,77467358.5930651
"72","CR247241",1.03,4.74,9.4,637188597.606285,25541624.2714034
"73","CR247241",1.04,10.15,12.77,11047968253.7415,5.67788754694722
"74","CR247241",5.95,19.87,26.51,189451060.025735,120901150.219016
"75","CR247241",0.73,0.77,5.13,47898053374.4299,20550796.0011912
"76","CR247241",37.74,10.58,55.51,2660646546.7248,0.893740140313753
"77","CR247241",5.95,19.87,26.51,2357345.49664495,2249886.57042596
"78","CR247241",1.03,4.74,9.4,38709766590.8987,656638637.902804
"79","CR247241",1.03,4.74,9.4,5133580946.8382,0.00823830226904931
"80","CR247241",1.04,10.15,12.77,10276555269.6776,6.61300991541913
"81","CR248238",98.7,23.69,136.17,78125595.3831807,80910.5869392876
"82","CR248238",120.58,28.94,167.16,145448273.911623,60104.055037573
"83","CR248238",1.03,4.74,9.4,95776736.0845105,4179779.43928451
"84","CR248238",98.7,23.69,136.17,1508142488.00348,175.119016345676
"85","CR248238",1.03,4.74,9.4,637188597.606285,16373372.0534542
"86","CR248238",1.04,10.15,12.77,11047968253.7415,18899625.4691055
"87","CR248238",1.04,10.15,12.77,1428680311.19128,6.50908505392636
"88","CR248238",1.03,4.74,9.4,38709766590.8987,570196453.648602
"89","CR248238",37.74,10.58,55.41,11213427796.265,20.2388157054665
"90","CR248238",1.03,4.74,9.4,5133580946.8382,283735906.462509
"91","CR248238",1.04,10.15,12.77,10276555269.6776,88597571.8067568
"92","CR248239",98.7,23.69,136.17,78125595.3831807,5403954.88520298
"93","CR248239",120.58,28.94,167.16,145448273.911623,18555591.4337412
"94","CR248239",1.03,4.74,9.4,95776736.0845105,13083.1333196719
"95","CR248239",98.7,23.69,136.17,1508142488.00348,59564665.0527691
"96","CR248239",120.58,28.94,167.16,7036463465.53076,471264239.991526
"97","CR248239",1.03,4.74,9.4,637188597.606285,40285981.9753845
"98","CR248239",0.73,0.77,5.13,300672690.150814,18.8383825287888
"99","CR248239",1.04,10.15,12.77,11047968253.7415,1935992.42572634
"100","CR248239",0.73,0.77,5.13,47898053374.4299,1582833.31171622
"101","CR248239",0.73,0.77,5.13,43692704.2308405,128737.834216169
"102","CR248239",0.73,0.77,5.13,8897202843.17605,1853210.17821878
"103","CR248239",1.03,4.74,9.4,38709766590.8987,1958541318.20673
"104","CR248239",37.74,10.58,55.41,11213427796.265,1.99689901002526
"105","CR248239",1.03,4.74,9.4,5133580946.8382,35766650.8647511
"106","CR248239",1.04,10.15,12.77,10276555269.6776,16472195.0681068
"107","CR248240",120.58,28.94,167.16,145448273.911623,105562.568004342
"108","CR248240",98.7,23.69,136.17,1508142488.00348,15578402.3930769
"109","CR248240",120.58,28.94,167.16,7036463465.53076,142577050.36976
"110","CR248240",0,0,0,364691685.522491,13.8414655644447
"111","CR248240",1.03,4.74,9.4,637188597.606285,70795149.0229819
"112","CR248240",37.74,10.58,55.41,89927242.3204199,6.10799859599541
"113","CR248240",1.04,10.15,12.77,11047968253.7415,70.7315778894622
"114","CR248240",1.04,10.15,12.77,1428680311.19128,11.0698946673559
"115","CR248240",0.73,0.77,5.13,43692704.2308405,282480.055231807
"116","CR248240",0.73,0.77,5.13,8897202843.17605,60424158.1342574
"117","CR248240",1.03,4.74,9.4,38709766590.8987,2390727186.92852
"118","CR248240",1.03,4.74,9.4,5133580946.8382,1.16747544601094
"119","CR248240",1.04,10.15,12.77,10276555269.6776,15.20912682286
"120","CR248241",98.7,23.69,136.17,1508142488.00348,5984720.13797399
"121","CR248241",120.58,28.94,167.16,7036463465.53076,25263849.6757209
"122","CR248241",1.03,4.74,9.4,637188597.606285,37579947.0680924
"123","CR248241",0.73,0.77,5.13,300672690.150814,75739.0777516745
"124","CR248241",1.04,10.15,12.77,11047968253.7415,13.9166035426206
"125","CR248241",5.95,19.87,26.51,189451060.025735,50110287.8642687
"126","CR248241",0.73,0.77,5.13,47898053374.4299,244491428.686802
"127","CR248241",120.58,28.94,167.16,1600476.79085388,423751.370271605
"128","CR248241",1.04,10.15,12.77,92000623.9823982,0.264041592275971
"129","CR248241",120.58,28.94,167.16,7076299902.76571,143943813.552243
"130","CR248241",37.74,10.58,55.51,5563925318.74425,0.654572632571217
"131","CR248241",5.95,19.87,26.51,2357345.49664495,3670.22758430988
"132","CR248241",1.03,4.74,9.4,38709766590.8987,2059713594.32876
"133","CR248241",1.03,4.74,9.4,5133580946.8382,3.03046399261802
"134","CR248242",98.7,23.69,136.17,1508142488.00348,35128.9982911274
"135","CR248242",120.58,28.94,167.16,7036463465.53076,682242.19957789
"136","CR248242",1.03,4.74,9.4,637188597.606285,921586.523804933
"137","CR248242",120.58,28.94,167.16,7076299902.76571,144001209.710359
"138","CR248242",1.03,4.74,9.4,38709766590.8987,343078254.296566
"139","CR249237",120.58,28.94,167.16,145448273.911623,627237.004905539
"140","CR249237",1.03,4.74,9.4,95776736.0845105,6.72386081663582
"141","CR249237",98.7,23.69,136.17,1508142488.00348,9504441.20362693
"142","CR249237",120.58,28.94,167.16,7036463465.53076,35071572.5883735
"143","CR249237",1.03,4.74,9.4,637188597.606285,4207357.17032711
"144","CR249237",0.73,0.77,5.13,300672690.150814,1121041.94193197
"145","CR249237",1.04,10.15,12.77,11047968253.7415,17099023.2754702
"146","CR249237",0.73,0.77,5.13,47898053374.4299,268128668.160792
"147","CR249237",0.73,0.77,5.13,8897202843.17605,233718.5600068
"148","CR249237",85.73,20.17,112.98,6508378.17555545,2.23257735278457
"149","CR249237",0,0,0,1107339646.40207,5.843754156871
"150","CR249237",1.03,4.74,9.4,38709766590.8987,438957353.640205
"151","CR249237",37.74,10.58,55.41,11213427796.265,0.481395759505076
"152","CR249237",1.04,10.15,12.77,3925420194.41519,70033686.4827679
"153","CR249237",1.03,4.74,9.4,5133580946.8382,16810190.3165344
"154","CR249237",1.04,10.15,12.77,10276555269.6776,72324716.1535468
"155","CR249238",98.7,23.69,136.17,78125595.3831807,47880.5973613327
"156","CR249238",120.58,28.94,167.16,145448273.911623,1172324.60720134
"157","CR249238",1.03,4.74,9.4,95776736.0845105,1092514.64558445
"158","CR249238",98.7,23.69,136.17,1508142488.00348,43380574.5890072
"159","CR249238",120.58,28.94,167.16,7036463465.53076,71644749.5608131
"160","CR249238",1.03,4.74,9.4,637188597.606285,21275709.4169254
"161","CR249238",0.73,0.77,5.13,300672690.150814,13298798.3860096
"162","CR249238",1.04,10.15,12.77,11047968253.7415,3134484.40063068
"163","CR249238",1.04,10.15,12.77,1428680311.19128,4.76081341539975
"164","CR249238",0.73,0.77,5.13,47898053374.4299,1082719588.81766
"165","CR249238",1.03,4.74,9.4,38709766590.8987,1135589041.77882
"166","CR249238",37.74,10.58,55.41,11213427796.265,10.9133575978758
"167","CR249238",1.03,4.74,9.4,5133580946.8382,151816932.770191
"168","CR249238",1.04,10.15,12.77,10276555269.6776,180942642.193655
"169","CR249239",98.7,23.69,136.17,78125595.3831807,1735492.08602529
"170","CR249239",120.58,28.94,167.16,145448273.911623,649294.870282409
"171","CR249239",1.03,4.74,9.4,95776736.0845105,481834.163636819
"172","CR249239",98.7,23.69,136.17,1508142488.00348,18808576.8549918
"173","CR249239",120.58,28.94,167.16,7036463465.53076,77389332.2679984
"174","CR249239",1.03,4.74,9.4,637188597.606285,14266505.9368323
"175","CR249239",0.73,0.77,5.13,300672690.150814,11442737.8341191
"176","CR249239",1.04,10.15,12.77,11047968253.7415,1575594.15027889
"177","CR249239",0.73,0.77,5.13,47898053374.4299,1740947353.29846
"178","CR249239",0.73,0.77,5.13,43692704.2308405,7172320.85225455
"179","CR249239",0.73,0.77,5.13,8897202843.17605,95771950.2022155
"180","CR249239",120.58,28.94,167.16,7076299902.76571,13.7471177722308
"181","CR249239",1.03,4.74,9.4,38709766590.8987,636044284.451252
"182","CR249239",1.03,4.74,9.4,5133580946.8382,75308675.0567276
"183","CR249239",1.04,10.15,12.77,10276555269.6776,11906657.1396277
"184","CR249240",98.7,23.69,136.17,78125595.3831807,316267.593705033
"185","CR249240",120.58,28.94,167.16,145448273.911623,1949289.05650964
"186","CR249240",98.7,23.69,136.17,1508142488.00348,34199955.1610093
"187","CR249240",120.58,28.94,167.16,7036463465.53076,178729385.085132
"188","CR249240",1.03,4.74,9.4,637188597.606285,24747988.52506
"189","CR249240",0.73,0.77,5.13,300672690.150814,13219463.4527917
"190","CR249240",1.04,10.15,12.77,11047968253.7415,1.51886502280831
"191","CR249240",0.73,0.77,5.13,47898053374.4299,1105533669.45089
"192","CR249240",0.73,0.77,5.13,43692704.2308405,84865.4611166726
"193","CR249240",0.73,0.77,5.13,8897202843.17605,168996293.434282
"194","CR249240",120.58,28.94,167.16,7076299902.76571,37.6435704357272
"195","CR249240",1.03,4.74,9.4,38709766590.8987,1152721294.48221
"196","CR249240",1.03,4.74,9.4,5133580946.8382,21.620620854765
"197","CR249240",1.04,10.15,12.77,10276555269.6776,522.377364210096
"198","CR249241",98.7,23.69,136.17,1508142488.00348,11526162.2138178
"199","CR249241",120.58,28.94,167.16,7036463465.53076,97235746.7675839
"200","CR249241",1.03,4.74,9.4,637188597.606285,7782708.83869479
"201","CR249241",0.73,0.77,5.13,300672690.150814,2034708.30959098
"202","CR249241",0.73,0.77,5.13,47898053374.4299,681046000.716198
"203","CR249241",1.04,10.15,12.77,945534655.38946,0.192393623525277
"204","CR249241",120.58,28.94,167.16,1600476.79085388,263332.589242546
"205","CR249241",120.58,28.94,167.16,7076299902.76571,85258124.9987514
"206","CR249241",37.74,10.58,55.51,5563925318.74425,0.196064589486923
"207","CR249241",1.03,4.74,9.4,38709766590.8987,1782159843.50317
"208","CR249241",1.04,10.15,12.77,10276555269.6776,21.3716808982321
"209","CR249242",1.03,4.74,9.4,637188597.606285,5158606.05114877
"210","CR249242",0.73,0.77,5.13,300672690.150814,263800.405188062
"211","CR249242",0.73,0.77,5.13,47898053374.4299,55314148.2403714
"212","CR249242",120.58,28.94,167.16,1600476.79085388,72795.6998633854
"213","CR249242",120.58,28.94,167.16,7076299902.76571,670883944.617848
"214","CR249242",37.74,10.58,55.51,5563925318.74425,58.213981434829
"215","CR249242",1.03,4.74,9.4,38709766590.8987,1633319176.60392
"216","CR249242",37.74,10.58,55.41,11213427796.265,49.0415430714056
"217","CR249243",1.03,4.74,9.4,637188597.606285,512158.193281339
"218","CR249243",120.58,28.94,167.16,7076299902.76571,38741453.401971
"219","CR249243",1.03,4.74,9.4,38709766590.8987,86401129.2549318
"220","CR250237",98.7,23.69,136.17,1508142488.00348,8437226.93488768
"221","CR250237",120.58,28.94,167.16,7036463465.53076,108997403.768672
"222","CR250237",1.03,4.74,9.4,637188597.606285,583616.637371605
"223","CR250237",0.73,0.77,5.13,300672690.150814,189921.312060405
"224","CR250237",1.04,10.15,12.77,11047968253.7415,1943131.87210537
"225","CR250237",0.73,0.77,5.13,47898053374.4299,517284252.440118
"226","CR250237",0.73,0.77,5.13,8897202843.17605,2996818.86526897
"227","CR250237",120.58,28.94,167.16,7076299902.76571,1.59544232513408
"228","CR250237",0,0,0,1107339646.40207,18.0782625759645
"229","CR250237",1.03,4.74,9.4,38709766590.8987,1219781859.73286
"230","CR250237",37.74,10.58,55.41,11213427796.265,2.47074342309497
"231","CR250237",1.03,4.74,9.4,5133580946.8382,19.5601275041379
"232","CR250237",1.04,10.15,12.77,10276555269.6776,13244954.3562347
"233","CR250238",98.7,23.69,136.17,1508142488.00348,10389577.9299802
"234","CR250238",120.58,28.94,167.16,7036463465.53076,87917481.0410481
"235","CR250238",0.73,0.77,5.13,300672690.150814,2247126.16057523
"236","CR250238",0.73,0.77,5.13,47898053374.4299,2333186501.86357
"237","CR250238",0.73,0.77,5.13,8897202843.17605,102635924.108382
"238","CR250238",120.58,28.94,167.16,7076299902.76571,25.3141791298136
"239","CR250238",1.03,4.74,9.4,38709766590.8987,169094962.386212
"240","CR250238",1.03,4.74,9.4,5133580946.8382,815637.903755564
"241","CR250238",1.04,10.15,12.77,10276555269.6776,31.5478675753723
"242","CR250239",98.7,23.69,136.17,1508142488.00348,14928662.2175728
"243","CR250239",120.58,28.94,167.16,7036463465.53076,79781412.8835087
"244","CR250239",0.73,0.77,5.13,300672690.150814,297648.012622402
"245","CR250239",0.73,0.77,5.13,47898053374.4299,2296102619.88867
"246","CR250239",0.73,0.77,5.13,8897202843.17605,98856908.9527537
"247","CR250239",120.58,28.94,167.16,7076299902.76571,3.08784546423703
"248","CR250239",1.03,4.74,9.4,38709766590.8987,376858.760660381
"249","CR250240",98.7,23.69,136.17,78125595.3831807,823876.85092067
"250","CR250240",120.58,28.94,167.16,145448273.911623,6424695.21085061
"251","CR250240",1.03,4.74,9.4,95776736.0845105,1378717.79362162
"252","CR250240",98.7,23.69,136.17,1508142488.00348,23162446.7482959
"253","CR250240",120.58,28.94,167.16,7036463465.53076,241042820.734489
"254","CR250240",0.73,0.77,5.13,300672690.150814,12668341.0414192
"255","CR250240",1.04,10.15,12.77,11047968253.7415,57618.0414926086
"256","CR250240",0.73,0.77,5.13,47898053374.4299,2072041136.79761
"257","CR250240",0.73,0.77,5.13,43692704.2308405,166543.166389819
"258","CR250240",85.73,20.17,112.98,6508378.17555545,7.3301121275872
"259","CR250240",1.03,4.74,9.4,38709766590.8987,32444749.3053171
"260","CR250240",1.03,4.74,9.4,5133580946.8382,283926694.276707
"261","CR250240",1.04,10.15,12.77,10276555269.6776,6365073.06294147
"262","CR250241",98.7,23.69,136.17,78125595.3831807,3106.11091159609
"263","CR250241",120.58,28.94,167.16,145448273.911623,425346.566394763
"264","CR250241",1.03,4.74,9.4,95776736.0845105,336899.203914126
"265","CR250241",98.7,23.69,136.17,1508142488.00348,22149605.1796331
"266","CR250241",120.58,28.94,167.16,7036463465.53076,59772113.1410934
"267","CR250241",0.73,0.77,5.13,300672690.150814,17018426.144948
"268","CR250241",1.04,10.15,12.77,11047968253.7415,15.6374634508509
"269","CR250241",0.73,0.77,5.13,47898053374.4299,1553228520.52346
"270","CR250241",1.04,10.15,12.77,945534655.38946,0.024826918670442
"271","CR250241",120.58,28.94,167.16,1600476.79085388,512372.507357206
"272","CR250241",120.58,28.94,167.16,7076299902.76571,627444436.803019
"273","CR250241",37.74,10.58,55.51,5563925318.74425,59.8045851804471
"274","CR250241",1.03,4.74,9.4,38709766590.8987,170986479.404331
"275","CR250241",37.74,10.58,55.41,11213427796.265,27.4470629149346
"276","CR250241",1.03,4.74,9.4,5133580946.8382,197137034.477044
"277","CR250241",1.04,10.15,12.77,10276555269.6776,18278777.7602142
"278","CR250242",120.58,28.94,167.16,145448273.911623,0.891626019262301
"279","CR250242",1.03,4.74,9.4,95776736.0845105,589069.330500175
"280","CR250242",98.7,23.69,136.17,1508142488.00348,7940163.61615674
"281","CR250242",120.58,28.94,167.16,7036463465.53076,27497503.3626811
"282","CR250242",1.03,4.74,9.4,637188597.606285,4794861.97955952
"283","CR250242",0.73,0.77,5.13,300672690.150814,9594972.87474056
"284","CR250242",1.04,10.15,12.77,11047968253.7415,1020978.94046043
"285","CR250242",0.73,0.77,5.13,47898053374.4299,1654633709.9322
"286","CR250242",0.73,0.77,5.13,43692704.2308405,20.7350004127567
"287","CR250242",37.74,10.58,55.51,2660646546.7248,46.1443612094275
"288","CR250242",62.65,15.04,86.05,54585075.7176183,12.0347434102441
"289","CR250242",120.58,28.94,167.16,7076299902.76571,166100548.638912
"290","CR250242",37.74,10.58,55.51,5563925318.74425,54.2309302945709
"291","CR250242",1.03,4.74,9.4,38709766590.8987,130122608.756953
"292","CR250242",1.03,4.74,9.4,5133580946.8382,534501940.095289
"293","CR250242",1.04,10.15,12.77,10276555269.6776,82410377.0905669
"294","CR250243",62.65,15.04,86.05,764209375.708098,3.06891187205036
"295","CR250243",1.03,4.74,9.4,95776736.0845105,26921.6430451721
"296","CR250243",98.7,23.69,136.17,1508142488.00348,3606959.53349474
"297","CR250243",120.58,28.94,167.16,7036463465.53076,6461031.41071136
"298","CR250243",1.03,4.74,9.4,637188597.606285,9757388.93295461
"299","CR250243",0.73,0.77,5.13,300672690.150814,1090879.26571856
"300","CR250243",1.04,10.15,12.77,11047968253.7415,5.5014826618135
"301","CR250243",0.73,0.77,5.13,47898053374.4299,384196564.38653
"302","CR250243",78.82,18.92,109.29,40689337.1357195,6.08450609000549
"303","CR250243",1.03,4.74,9.4,38709766590.8987,387784695.70836
"304","CR250243",1.03,4.74,9.4,5133580946.8382,85105800.5621943
"305","CR250243",1.04,10.15,12.77,10276555269.6776,8948388.15493024
"306","CR251237",98.7,23.69,136.17,1508142488.00348,7137632.24151189
"307","CR251237",120.58,28.94,167.16,7036463465.53076,170118274.562196
"308","CR251237",0.73,0.77,5.13,47898053374.4299,2260456.79286923
"309","CR251237",0.73,0.77,5.13,43692704.2308405,93246.765556857
"310","CR251237",0.73,0.77,5.13,8897202843.17605,293044239.814681
"311","CR251237",120.58,28.94,167.16,7076299902.76571,60.7112417758932
"312","CR251237",0,0,0,1107339646.40207,53.5198273505134
"313","CR251237",1.03,4.74,9.4,38709766590.8987,527499204.198087
"314","CR251237",37.74,10.58,55.41,11213427796.265,45712998.2190447
"315","CR251238",0.73,0.77,5.13,47898053374.4299,1414675342.49335
"316","CR251238",1.03,4.74,9.4,254703236.410619,104.590455919991
"317","CR251238",0.73,0.77,5.13,8897202843.17605,27351837.5580147
"318","CR251238",120.58,28.94,167.16,7076299902.76571,9.13982288818806
"319","CR251238",1.03,4.74,9.4,38709766590.8987,1203752974.87974
"320","CR251238",37.74,10.58,55.41,11213427796.265,60509768.8201219
"321","CR251239",98.7,23.69,136.17,1508142488.00348,5503437.83425371
"322","CR251239",120.58,28.94,167.29,10970700.1841034,172723.036882423
"323","CR251239",120.58,28.94,167.16,7036463465.53076,178121799.895794
"324","CR251239",1.03,4.74,9.4,637188597.606285,356724.478454678
"325","CR251239",0.73,0.77,5.13,300672690.150814,1089641.85389132
"326","CR251239",1.04,10.15,12.77,1428680311.19128,4.06508629144804
"327","CR251239",0.73,0.77,5.13,47898053374.4299,1178202144.74897
"328","CR251239",0.73,0.77,5.13,8897202843.17605,25151543.7000503
"329","CR251239",120.58,28.94,167.16,7076299902.76571,3.69893148247828
"330","CR251239",1.03,4.74,9.4,38709766590.8987,436293457.094005
"331","CR251239",37.74,10.58,55.41,11213427796.265,15.1731325173673
"332","CR251239",1.03,4.74,9.4,5133580946.8382,595151.877178896
"333","CR251239",1.04,10.15,12.77,10276555269.6776,4.82364801394006
"334","CR251240",120.58,28.94,167.16,145448273.911623,407766.750467762
"335","CR251240",1.03,4.74,9.4,95776736.0845105,1559140.8734064
"336","CR251240",98.7,23.69,136.17,1508142488.00348,32273030.3812838
"337","CR251240",52.08,12.25,69.8,589642705.118406,11.0851379758492
"338","CR251240",120.58,28.94,167.16,7036463465.53076,390048202.689102
