"","ID","cagb","cbgb","ctotal4inv","tot_area","inter_area"
"677","CR254242",78.82,18.92,109.29,8157156894.52802,24849074.9814966
"678","CR254242",0.73,0.77,5.13,300672690.150814,129258.846609763
"679","CR254242",0.73,0.77,5.13,47898053374.4299,1049851088.28318
"680","CR254242",0.73,0.77,5.13,43692704.2308405,451275.62754933
"681","CR254242",120.58,28.94,167.16,1600476.79085388,328224.624119139
"682","CR254242",0.73,0.77,5.13,8897202843.17605,399663226.54579
"683","CR254242",120.58,28.94,167.16,7076299902.76571,1084707182.2311
"684","CR254242",58.05,13.66,79.92,181205183.461674,1714461.87390641
"685","CR254242",1.03,4.74,9.4,38709766590.8987,24566757.8224745
"686","CR254242",37.74,10.58,55.41,11213427796.265,67637646.0268164
"687","CR254243",62.65,15.04,86.05,764209375.708098,7.92699074919435
"688","CR254243",82.24,16.12,106.76,140280984.782943,26.8740489579144
"689","CR254243",78.82,18.92,109.29,8157156894.52802,24598314.1183975
"690","CR254243",0.73,0.77,5.13,300672690.150814,0.576575500657782
"691","CR254243",1.03,4.74,9.4,1582939967.60133,16.0532921507573
"692","CR254243",0.73,0.77,5.13,47898053374.4299,1622946610.16374
"693","CR254243",0.73,0.77,5.13,8897202843.17605,84035946.543754
"694","CR254243",120.58,28.94,167.16,7076299902.76571,142365957.803488
"695","CR254243",58.05,13.66,79.92,181205183.461674,3951066.42865036
"696","CR254243",1.03,4.74,9.4,38709766590.8987,49776915.2451063
"697","CR254243",37.74,10.58,55.41,11213427796.265,712619275.421662
"698","CR254243",1.04,10.15,12.77,10276555269.6776,33.7900668824407
"699","CR254244",78.82,18.92,109.29,8157156894.52802,4336022.71655773
"700","CR254244",1.04,10.15,12.77,1428680311.19128,0.180366110669254
"701","CR254244",0.73,0.77,5.13,47898053374.4299,308152328.131446
"702","CR254244",120.58,28.94,167.16,7076299902.76571,176202849.089338
"703","CR254244",58.05,13.66,79.92,181205183.461674,1894521.94148807
"704","CR254244",1.03,4.74,9.4,38709766590.8987,9408813.00558816
"705","CR254244",37.74,10.58,55.41,11213427796.265,2126476998.43133
"706","CR254245",52.08,12.25,69.8,6746662.89609597,65384.5881975911
"707","CR254245",120.58,28.94,167.16,145448273.911623,80676.3677808344
"708","CR254245",62.65,15.04,86.05,764209375.708098,18.9942634025754
"709","CR254245",98.7,23.69,136.17,1508142488.00348,21747194.8153321
"710","CR254245",52.08,12.25,69.8,589642705.118406,23556027.9714516
"711","CR254245",120.58,28.94,167.16,7036463465.53076,3540128.38923239
"712","CR254245",1.03,4.74,9.4,637188597.606285,6.80191801903699
"713","CR254245",0.73,0.77,5.13,300672690.150814,31547640.3326013
"714","CR254245",1.04,10.15,12.77,11047968253.7415,13.6851177247874
"715","CR254245",0.73,0.77,5.13,47898053374.4299,1345752933.15359
"716","CR254245",37.74,10.58,55.51,2660646546.7248,6212446.84132909
"717","CR254245",120.58,28.94,167.16,7076299902.76571,548720373.181707
"718","CR254245",37.74,10.58,55.51,5563925318.74425,405220217.60094
"719","CR254245",58.05,13.66,79.92,181205183.461674,0.265748915520675
"720","CR254245",1.03,4.74,9.4,38709766590.8987,1473927.28886596
"721","CR254245",37.74,10.58,55.41,11213427796.265,217337941.807882
"722","CR254245",1.03,4.74,9.4,5133580946.8382,735348.159132917
"723","CR254245",1.04,10.15,12.77,10276555269.6776,75752.5338851656
"724","CR254246",62.65,15.04,86.05,764209375.708098,10.8650375295717
"725","CR254246",1.03,4.74,9.4,95776736.0845105,3.90356096584583
"726","CR254246",98.7,23.69,136.17,1508142488.00348,5161131.39488272
"727","CR254246",52.08,12.25,69.8,589642705.118406,4621214.51256781
"728","CR254246",120.58,28.94,167.16,7036463465.53076,36.3757542354637
"729","CR254246",0,0,0,364691685.522491,2277427.01235455
"730","CR254246",1.03,4.74,9.4,637188597.606285,5.45183336664923
"731","CR254246",0.73,0.77,5.13,300672690.150814,6.17018008156447
"732","CR254246",1.04,10.15,12.77,11047968253.7415,13898724.3455816
"733","CR254246",1.04,10.15,12.77,1428680311.19128,4.31003554656576
"734","CR254246",0.73,0.77,5.13,47898053374.4299,90712220.3795716
"735","CR254246",37.74,10.58,55.51,2660646546.7248,30651240.6298902
"736","CR254246",37.74,10.58,55.51,5563925318.74425,435832139.790869
"737","CR254246",58.05,13.66,79.92,181205183.461674,6.30652959126746
"738","CR254246",0,0,0,1107339646.40207,2935695.95947453
"739","CR254246",1.03,4.74,9.4,38709766590.8987,168917.17770784
"740","CR254246",1.03,4.74,9.4,5133580946.8382,3.38312409154605
"741","CR254246",1.04,10.15,12.77,10276555269.6776,181074074.401184
"742","CR254247",62.65,15.04,86.05,764209375.708098,50.3146498534562
"743","CR254247",98.7,23.69,136.17,1508142488.00348,78.0188551315421
"744","CR254247",52.08,12.25,69.8,589642705.118406,41.9865199499287
"745","CR254247",0,0,0,364691685.522491,4235433.11800574
"746","CR254247",1.04,10.15,12.77,11047968253.7415,29969635.9398128
"747","CR254247",1.04,10.15,12.77,1428680311.19128,22461932.2769736
"748","CR254247",1.04,10.15,12.77,945534655.38946,51183490.904633
"749","CR254247",37.74,10.58,55.51,2660646546.7248,57203578.2688191
"750","CR254247",37.74,10.58,55.51,5563925318.74425,1515790416.73851
"751","CR254247",58.05,13.66,79.92,181205183.461674,9.82069712218072
"752","CR254247",1.03,4.74,9.4,5133580946.8382,16309832.1157572
"753","CR254247",1.04,10.15,12.77,10276555269.6776,159856964.988016
"754","CR254248",62.65,15.04,86.05,764209375.708098,6.04086207112491
"755","CR254248",98.7,23.69,136.17,1508142488.00348,23.0646422800186
"756","CR254248",0,0,0,364691685.522491,3117722.71302707
"757","CR254248",1.04,10.15,12.77,11047968253.7415,4116028.0796997
"758","CR254248",1.04,10.15,12.77,1428680311.19128,98144234.4213299
"759","CR254248",1.04,10.15,12.77,945534655.38946,7314137.02150985
"760","CR254248",37.74,10.58,55.51,2660646546.7248,24032831.0371572
"761","CR254248",37.74,10.58,55.51,5563925318.74425,433632002.933774
"762","CR254248",0,0,0,1107339646.40207,1305127.663767
"763","CR254248",1.03,4.74,9.4,5133580946.8382,35795748.1978786
"764","CR254248",1.04,10.15,12.77,10276555269.6776,53261499.9473631
"765","CR255240",98.7,23.69,136.17,78125595.3831807,139806.817092139
"766","CR255240",52.08,12.25,69.8,6746662.89609597,29183.5024590651
"767","CR255240",120.58,28.94,167.16,145448273.911623,543445.064985638
"768","CR255240",98.7,23.69,136.17,1508142488.00348,49193315.8095769
"769","CR255240",52.08,12.25,69.8,589642705.118406,15733293.5029744
"770","CR255240",120.58,28.94,167.16,7036463465.53076,24280594.5711321
"771","CR255240",1.03,4.74,9.4,637188597.606285,44340.2405347005
"772","CR255240",37.74,10.58,55.41,89927242.3204199,9.06822024984285
"773","CR255240",0.73,0.77,5.13,300672690.150814,4607406.82756494
"774","CR255240",1.04,10.15,12.77,11047968253.7415,1979952.73343235
"775","CR255240",0.73,0.77,5.13,47898053374.4299,718432153.105956
"776","CR255240",0.73,0.77,5.13,43692704.2308405,224071.271954272
"777","CR255240",1.04,10.15,12.77,945534655.38946,5.32982407523127
"778","CR255240",0.73,0.77,5.13,8897202843.17605,12408538.2624092
"779","CR255240",1.03,4.74,9.4,38709766590.8987,5957051.60236481
"780","CR255240",37.74,10.58,55.41,11213427796.265,2799523.91044518
"781","CR255240",1.04,10.15,12.77,10276555269.6776,23558886.9635984
"782","CR255241",98.7,23.69,136.17,78125595.3831807,3799040.50945721
"783","CR255241",52.08,12.25,69.8,6746662.89609597,2227403.42507825
"784","CR255241",120.58,28.94,167.16,145448273.911623,937939.452877806
"785","CR255241",1.03,4.74,9.4,95776736.0845105,358001.243201217
"786","CR255241",98.7,23.69,136.17,1508142488.00348,28913275.2112078
"787","CR255241",52.08,12.25,69.8,589642705.118406,66565966.0994567
"788","CR255241",120.58,28.94,167.16,7036463465.53076,142760122.969518
"789","CR255241",1.03,4.74,9.4,637188597.606285,292488.449686646
"790","CR255241",37.74,10.58,55.41,89927242.3204199,10251208.1167077
"791","CR255241",0.73,0.77,5.13,300672690.150814,21300774.9970449
"792","CR255241",1.04,10.15,12.77,11047968253.7415,14035497.3817246
"793","CR255241",0.73,0.77,5.13,47898053374.4299,1334796603.73478
"794","CR255241",0.73,0.77,5.13,43692704.2308405,5283036.10090126
"795","CR255241",1.04,10.15,12.77,945534655.38946,22.6027416353095
"796","CR255241",0.73,0.77,5.13,8897202843.17605,267318143.97407
"797","CR255241",120.58,28.94,167.16,7076299902.76571,494971540.876215
"798","CR255241",37.74,10.58,55.51,5563925318.74425,9.42685399949551
"799","CR255241",1.03,4.74,9.4,38709766590.8987,40334774.4806892
"800","CR255241",37.74,10.58,55.41,11213427796.265,166519554.366617
"801","CR255241",1.03,4.74,9.4,5133580946.8382,5355910.97944999
"802","CR255241",1.04,10.15,12.77,10276555269.6776,61280611.0634221
"803","CR255242",78.82,18.92,109.29,8157156894.52802,105134170.803623
"804","CR255242",1.03,4.74,9.4,637188597.606285,264006.81864973
"805","CR255242",37.74,10.58,55.41,89927242.3204199,125993.400864638
"806","CR255242",0.73,0.77,5.13,300672690.150814,738059.707116381
"807","CR255242",0.73,0.77,5.13,47898053374.4299,247256307.587318
"808","CR255242",78.82,18.92,109.29,40689337.1357195,166703.706586601
"809","CR255242",0.73,0.77,5.13,8897202843.17605,708992957.203065
"810","CR255242",120.58,28.94,167.16,7076299902.76571,1238387694.84551
"811","CR255242",37.74,10.58,55.51,5563925318.74425,164.074841883158
"812","CR255242",58.05,13.66,79.92,181205183.461674,12567257.8478442
"813","CR255242",1.03,4.74,9.4,38709766590.8987,114945100.472844
"814","CR255242",37.74,10.58,55.41,11213427796.265,225316051.081672
"815","CR255242",1.04,10.15,12.77,3925420194.41519,58.5892043975798
"816","CR255243",62.65,15.04,86.05,764209375.708098,17.5238908897488
"817","CR255243",82.24,16.12,106.76,140280984.782943,132079744.33364
"818","CR255243",78.82,18.92,109.29,8157156894.52802,1001304847.04855
"819","CR255243",0.73,0.77,5.13,300672690.150814,493863.694345447
"820","CR255243",0.73,0.77,5.13,47898053374.4299,402452566.177855
"821","CR255243",78.82,18.92,109.29,40689337.1357195,682444.848869621
"822","CR255243",0.73,0.77,5.13,8897202843.17605,63955464.5699312
"823","CR255243",120.58,28.94,167.16,7076299902.76571,38548653.0558252
"824","CR255243",58.05,13.66,79.92,181205183.461674,57428380.1531842
"825","CR255243",1.03,4.74,9.4,38709766590.8987,7790614.68330472
"826","CR255243",37.74,10.58,55.41,11213427796.265,935558952.115521
"827","CR255243",1.04,10.15,12.77,10276555269.6776,16.9750232305854
"828","CR255244",62.65,15.04,86.05,764209375.708098,62730893.9997463
"829","CR255244",82.24,16.12,106.76,140280984.782943,14.4097817485026
"830","CR255244",78.82,18.92,109.29,8157156894.52802,238816727.195425
"831","CR255244",98.7,23.69,136.17,1508142488.00348,4.10354215134351
"832","CR255244",0.73,0.77,5.13,300672690.150814,5905375.14902014
"833","CR255244",0.73,0.77,5.13,47898053374.4299,799261861.738135
"834","CR255244",37.74,10.58,55.51,2660646546.7248,17045578.4074199
"835","CR255244",62.65,15.04,86.05,54585075.7176183,1064117.95979357
"836","CR255244",0.73,0.77,5.13,8897202843.17605,18958246.3044557
"837","CR255244",120.58,28.94,167.16,7076299902.76571,34299570.7228099
"838","CR255244",37.74,10.58,55.51,5563925318.74425,405009030.654549
"839","CR255244",58.05,13.66,79.92,181205183.461674,4787323.09449906
"840","CR255244",1.03,4.74,9.4,38709766590.8987,1529064.39276793
"841","CR255244",37.74,10.58,55.41,11213427796.265,1037001259.18985
"842","CR255244",1.04,10.15,12.77,10276555269.6776,70309.9820388545
"843","CR255245",52.08,12.25,69.8,6746662.89609597,198696.086934423
"844","CR255245",62.65,15.04,86.05,764209375.708098,80.6688155144013
"845","CR255245",98.7,23.69,136.17,1508142488.00348,30754669.5693587
"846","CR255245",52.08,12.25,69.8,589642705.118406,44203426.180633
"847","CR255245",120.58,28.94,167.16,7036463465.53076,428380.886672747
"848","CR255245",0,0,0,364691685.522491,22096981.99286
"849","CR255245",0.73,0.77,5.13,300672690.150814,7145176.70532115
"850","CR255245",1.04,10.15,12.77,11047968253.7415,60430579.0483724
"851","CR255245",0.73,0.77,5.13,47898053374.4299,307321711.160234
"852","CR255245",37.74,10.58,55.51,2660646546.7248,146486373.438778
"853","CR255245",78.82,18.92,109.29,40689337.1357195,5.99416561198096
"854","CR255245",37.74,10.58,55.51,5563925318.74425,1064012285.64626
"855","CR255245",58.05,13.66,79.92,181205183.461674,32.426284107191
"856","CR255245",0,0,0,1107339646.40207,3036363.97940036
"857","CR255245",1.03,4.74,9.4,38709766590.8987,191395.155469647
"858","CR255245",37.74,10.58,55.41,11213427796.265,5953014.57717969
"859","CR255245",1.03,4.74,9.4,5133580946.8382,28561074.9826412
"860","CR255245",1.04,10.15,12.77,10276555269.6776,311741678.765567
"861","CR255246",98.7,23.69,136.17,1508142488.00348,3.16169667137554
"862","CR255246",52.08,12.25,69.8,589642705.118406,10.212587850343
"863","CR255246",120.58,28.94,167.29,10970700.1841034,0.954841145389935
"864","CR255246",120.58,28.94,167.16,7036463465.53076,32.5300305745895
"865","CR255246",0,0,0,364691685.522491,368826.988995604
"866","CR255246",1.04,10.15,12.77,11047968253.7415,58065244.570798
"867","CR255246",1.04,10.15,12.77,1428680311.19128,48963308.4996755
"868","CR255246",1.04,10.15,12.77,945534655.38946,77376447.1064812
"869","CR255246",37.74,10.58,55.51,2660646546.7248,23057426.7396444
"870","CR255246",37.74,10.58,55.51,5563925318.74425,266480856.647882
"871","CR255246",0,0,0,1107339646.40207,39595174.3071374
"872","CR255246",1.03,4.74,9.4,5133580946.8382,2458511.71526615
"873","CR255246",1.04,10.15,12.77,10276555269.6776,345110895.850222
"874","CR255247",62.65,15.04,86.05,764209375.708098,4.70855524209682
"875","CR255247",98.7,23.69,136.17,1508142488.00348,8.18370478350122
"876","CR255247",52.08,12.25,69.8,589642705.118406,2.49702667095698
"877","CR255247",0,0,0,364691685.522491,237.378935397403
"878","CR255247",1.04,10.15,12.77,11047968253.7415,5183912.19801794
"879","CR255247",1.04,10.15,12.77,1428680311.19128,87173556.1557105
"880","CR255247",1.04,10.15,12.77,945534655.38946,62291361.8416127
"881","CR255247",37.74,10.58,55.51,2660646546.7248,825003.465635707
"882","CR255247",0.73,0.77,5.13,8897202843.17605,2.10501752868769
"883","CR255247",37.74,10.58,55.51,5563925318.74425,351213271.669391
"884","CR255247",58.05,13.66,79.92,181205183.461674,45.7831825866006
"885","CR255247",0,0,0,1107339646.40207,30981595.8351378
"886","CR255247",1.03,4.74,9.4,5133580946.8382,4903810.06412126
"887","CR255247",1.04,10.15,12.77,10276555269.6776,36030958.1331132
"888","CR256240",98.7,23.69,136.17,78125595.3831807,19384991.4190718
"889","CR256240",52.08,12.25,69.8,6746662.89609597,871323.670092359
"890","CR256240",120.58,28.94,167.16,145448273.911623,704760.497494924
"891","CR256240",98.7,23.69,136.17,1508142488.00348,195687286.532698
"892","CR256240",52.08,12.25,69.8,589642705.118406,65654069.1123719
"893","CR256240",120.58,28.94,167.16,7036463465.53076,86298115.441201
"894","CR256240",1.03,4.74,9.4,637188597.606285,1878760.35457346
"895","CR256240",37.74,10.58,55.41,89927242.3204199,2.24965424570837
"896","CR256240",0.73,0.77,5.13,300672690.150814,3475303.38704426
"897","CR256240",1.04,10.15,12.77,11047968253.7415,3937489.19906781
"898","CR256240",0.73,0.77,5.13,47898053374.4299,686957399.847964
"899","CR256240",0.73,0.77,5.13,43692704.2308405,1380724.84528851
"900","CR256240",62.65,15.04,86.05,54585075.7176183,12.0029068142176
"901","CR256240",0.73,0.77,5.13,8897202843.17605,48777695.6987083
"902","CR256240",120.58,28.94,167.16,7076299902.76571,8.22819493350107
"903","CR256240",1.03,4.74,9.4,38709766590.8987,103581845.057776
"904","CR256240",1.03,4.74,9.4,5133580946.8382,28.8519545277143
"905","CR256240",1.04,10.15,12.77,10276555269.6776,1262126.74312607
"906","CR256241",98.7,23.69,136.17,78125595.3831807,4684017.93110626
"907","CR256241",52.08,12.25,69.8,6746662.89609597,821673.374712186
"908","CR256241",120.58,28.94,167.16,145448273.911623,1200421.54737035
"909","CR256241",98.7,23.69,136.17,1508142488.00348,75273641.8773748
"910","CR256241",52.08,12.25,69.8,589642705.118406,30079382.9467792
"911","CR256241",120.58,28.94,167.16,7036463465.53076,132612769.615764
"912","CR256241",0,0,0,364691685.522491,16.7151211458702
"913","CR256241",1.03,4.74,9.4,637188597.606285,260209.671994611
"914","CR256241",37.74,10.58,55.41,89927242.3204199,778707.714632263
"915","CR256241",0.73,0.77,5.13,300672690.150814,18680748.1305801
"916","CR256241",1.04,10.15,12.77,11047968253.7415,725553.102130843
"917","CR256241",0.73,0.77,5.13,47898053374.4299,1081289461.33615
"918","CR256241",0.73,0.77,5.13,43692704.2308405,1685050.80736981
"919","CR256241",1.04,10.15,12.77,945534655.38946,20.5536379021065
"920","CR256241",0.73,0.77,5.13,8897202843.17605,423983105.573447
"921","CR256241",120.58,28.94,167.16,7076299902.76571,264960221.379989
"922","CR256241",37.74,10.58,55.51,5563925318.74425,98.3959252290713
"923","CR256241",1.03,4.74,9.4,38709766590.8987,24617730.73946
"924","CR256241",37.74,10.58,55.41,11213427796.265,600742437.847688
"925","CR256241",1.03,4.74,9.4,5133580946.8382,17.8286864436475
"926","CR256241",1.04,10.15,12.77,10276555269.6776,4912033.92975301
"927","CR256242",62.65,15.04,86.05,764209375.708098,12435176.1524669
"928","CR256242",82.24,16.12,106.76,140280984.782943,757921.320237404
"929","CR256242",78.82,18.92,109.29,8157156894.52802,1065032142.32491
"930","CR256242",98.7,23.69,136.17,1508142488.00348,11.1618249135347
"931","CR256242",1.03,4.74,9.4,637188597.606285,541243.439684929
"932","CR256242",37.74,10.58,55.41,89927242.3204199,71194.58623443
"933","CR256242",0.73,0.77,5.13,47898053374.4299,92623848.9440393
"934","CR256242",0.73,0.77,5.13,43692704.2308405,117213.941601665
"935","CR256242",62.65,15.04,86.05,54585075.7176183,374112.02087887
"936","CR256242",78.82,18.92,109.29,40689337.1357195,1994522.17136809
"937","CR256242",1.04,10.15,12.77,92000623.9823982,349014.380602048
"938","CR256242",0.73,0.77,5.13,8897202843.17605,968681907.731285
"939","CR256242",120.58,28.94,167.16,7076299902.76571,193660776.085941
"940","CR256242",37.74,10.58,55.51,5563925318.74425,12.8646716530516
"941","CR256242",58.05,13.66,79.92,181205183.461674,3388350.84073666
"942","CR256242",1.03,4.74,9.4,38709766590.8987,261869002.244331
"943","CR256242",37.74,10.58,55.41,11213427796.265,46240640.2776019
"944","CR256242",1.04,10.15,12.77,3925420194.41519,5755062.56347126
"945","CR256242",1.04,10.15,12.77,221098806.730766,8.94210108395071
"946","CR256243",62.65,15.04,86.05,764209375.708098,24631408.5550308
"947","CR256243",82.24,16.12,106.76,140280984.782943,6.00951008771546
"948","CR256243",78.82,18.92,109.29,8157156894.52802,1872585397.46825
"949","CR256243",98.7,23.69,136.17,1508142488.00348,5.77099264180499
"950","CR256243",0.73,0.77,5.13,300672690.150814,4005411.01932785
"951","CR256243",1.04,10.15,12.77,11047968253.7415,149393.642609399
"952","CR256243",0.73,0.77,5.13,47898053374.4299,104492443.704899
"953","CR256243",62.65,15.04,86.05,54585075.7176183,971610.200952419
"954","CR256243",78.82,18.92,109.29,40689337.1357195,5083640.19302884
"955","CR256243",1.04,10.15,12.77,92000623.9823982,6943642.83126161
"956","CR256243",0.73,0.77,5.13,8897202843.17605,240681622.109626
"957","CR256243",58.05,13.66,79.92,181205183.461674,32481852.1397463
"958","CR256243",1.03,4.74,9.4,38709766590.8987,31743333.7824082
"959","CR256243",37.74,10.58,55.41,11213427796.265,1613259.40952757
"960","CR256243",1.04,10.15,12.77,3925420194.41519,236422374.573785
"961","CR256243",1.04,10.15,12.77,221098806.730766,1.00963082515475
"962","CR256243",1.03,4.74,9.4,5133580946.8382,627806.193292586
"963","CR256243",1.04,10.15,12.77,10276555269.6776,4677950.80105282
"964","CR256244",62.65,15.04,86.05,764209375.708098,78522856.9794932
"965","CR256244",78.82,18.92,109.29,8157156894.52802,355009616.618562
"966","CR256244",1.03,4.74,9.4,95776736.0845105,3196153.94265372
"967","CR256244",98.7,23.69,136.17,1508142488.00348,39.9790052055584
"968","CR256244",52.08,12.25,69.8,589642705.118406,26.128754845151
"969","CR256244",120.58,28.94,167.16,7036463465.53076,193.824426151812
"970","CR256244",0,0,0,364691685.522491,5898194.29144279
"971","CR256244",1.03,4.74,9.4,637188597.606285,2.44825641579369
"972","CR256244",37.74,10.58,55.41,89927242.3204199,278618.871000843
"973","CR256244",0.73,0.77,5.13,300672690.150814,24269.0518395519
"974","CR256244",1.04,10.15,12.77,11047968253.7415,77191226.6624533
"975","CR256244",1.04,10.15,12.77,1428680311.19128,23720074.5830007
"976","CR256244",0.73,0.77,5.13,47898053374.4299,5437086.61948273
"977","CR256244",0.73,0.77,5.13,43692704.2308405,3242654.60980907
"978","CR256244",1.04,10.15,12.77,945534655.38946,1289737.84677038
"979","CR256244",37.74,10.58,55.51,2660646546.7248,3559077.42074014
"980","CR256244",58.05,13.66,79.92,3612776.60806561,249187.162647116
"981","CR256244",62.65,15.04,86.05,54585075.7176183,1197495.19045593
"982","CR256244",78.82,18.92,109.29,40689337.1357195,1000331.16407305
"983","CR256244",1.04,10.15,12.77,92000623.9823982,9491750.70829966
"984","CR256244",0.73,0.77,5.13,8897202843.17605,99851714.2877233
"985","CR256244",37.74,10.58,55.51,5563925318.74425,139951009.704963
"986","CR256244",58.05,13.66,79.92,181205183.461674,8729983.36276126
"987","CR256244",0,0,0,1107339646.40207,27086895.0563492
"988","CR256244",1.03,4.74,9.4,38709766590.8987,14.2537862810425
"989","CR256244",37.74,10.58,55.41,11213427796.265,28553887.0530637
"990","CR256244",1.04,10.15,12.77,3925420194.41519,331692816.192581
"991","CR256244",1.03,4.74,9.4,5133580946.8382,30742059.2660576
"992","CR256244",1.04,10.15,12.77,10276555269.6776,515249048.150758
"993","CR256245",62.65,15.04,86.05,764209375.708098,49.1475224683347
"994","CR256245",78.82,18.92,109.29,8157156894.52802,3362957.02851103
"995","CR256245",98.7,23.69,136.17,1508142488.00348,41.8954549131869
"996","CR256245",52.08,12.25,69.8,589642705.118406,9.54293088162994
"997","CR256245",120.58,28.94,167.16,7036463465.53076,96.7553795785444
"998","CR256245",0,0,0,364691685.522491,1234468.38859717
"999","CR256245",1.03,4.74,9.4,637188597.606285,0.453983100887964
"1000","CR256245",37.74,10.58,55.41,89927242.3204199,5.78956986585411
"1001","CR256245",0.73,0.77,5.13,300672690.150814,8.20525914756581
"1002","CR256245",1.04,10.15,12.77,11047968253.7415,30821158.8607857
"1003","CR256245",1.04,10.15,12.77,1428680311.19128,216115109.530137
"1004","CR256245",1.04,10.15,12.77,945534655.38946,23049665.0429609
"1005","CR256245",37.74,10.58,55.51,2660646546.7248,7453884.09939444
"1006","CR256245",58.05,13.66,79.92,3612776.60806561,813602.923387954
"1007","CR256245",62.65,15.04,86.05,54585075.7176183,15427.0300616669
"1008","CR256245",78.82,18.92,109.29,40689337.1357195,20482.3230777401
"1009","CR256245",37.74,10.58,55.51,5563925318.74425,231242167.288034
"1010","CR256245",58.05,13.66,79.92,181205183.461674,12.2323532091994
"1011","CR256245",0,0,0,1107339646.40207,28906520.1854306
"1012","CR256245",1.03,4.74,9.4,5133580946.8382,233964.64143522
"1013","CR256245",1.04,10.15,12.77,10276555269.6776,787693201.425449
